record_id,source_name,source_type,title,text,author,url,posted_at,engagement_score,comments_count,tags,content_hash,collected_at,quality_status
48312337,hacker_news,discussion,AI Agent Frameworks Comparison,,jackalxyz,https://deepresearch.ninja/2026/05/AI-Agent-Frameworks-A-Comparative-Analysis-of-DSPy-Claude-Agent-SDK-OpenAI-Agents-SDK-CrewAI-AutoGen-LangGraph-and-Google-ADK/,2026-05-28,3,1,ai agents,hacker_news|AI Agent Frameworks Comparison|https://deepresearch.ninja/2026/05/AI-Agent-Frameworks-A-Comparative-Analysis-of-DSPy-Claude-Agent-SDK-OpenAI-Agents-SDK-CrewAI-AutoGen-LangGraph-and-Google-ADK/,2026-05-28,complete
48311685,hacker_news,discussion,Un asistente de IA que termina tareas reales en tu ordenador,,dash_ai,https://news.ycombinator.com/item?id=48311685,2026-05-28,1,0,ai agents,hacker_news|Un asistente de IA que termina tareas reales en tu ordenador|https://news.ycombinator.com/item?id=48311685,2026-05-28,complete
48310448,hacker_news,discussion,Why $/token is the wrong metric for Enterprise AI (agentic) applications,,ravikiran9gopal,https://canyoncode.ai/blog/beyond-per-token,2026-05-28,2,0,ai agents,hacker_news|Why $/token is the wrong metric for Enterprise AI (agentic) applications|https://canyoncode.ai/blog/beyond-per-token,2026-05-28,complete
48310211,hacker_news,discussion,Show HN: AI Skill to port PostgreSQL extensions to MySQL,,deesix,https://github.com/villagesql/villagesql-skills,2026-05-28,2,0,ai agents,hacker_news|Show HN: AI Skill to port PostgreSQL extensions to MySQL|https://github.com/villagesql/villagesql-skills,2026-05-28,complete
48309501,hacker_news,discussion,Show HN: Search Router – retrieval-ready web search for AI agents,,KolibriFly,https://github.com/search-router/simple-search,2026-05-28,2,0,ai agents,hacker_news|Show HN: Search Router – retrieval-ready web search for AI agents|https://github.com/search-router/simple-search,2026-05-28,complete
48309393,hacker_news,discussion,"The enterprise security risks of autonomous AI agents, and how to manage them",,volshield,https://www.volshield.com/intel/autonomous-ai-agent-dilemma,2026-05-28,1,0,ai agents,"hacker_news|The enterprise security risks of autonomous AI agents, and how to manage them|https://www.volshield.com/intel/autonomous-ai-agent-dilemma",2026-05-28,complete
48309187,hacker_news,discussion,"DeepSWE: Measuring coding agents on original, long-horizon engineering tasks",,sss111,https://deepswe.datacurve.ai/,2026-05-28,1,0,ai agents,"hacker_news|DeepSWE: Measuring coding agents on original, long-horizon engineering tasks|https://deepswe.datacurve.ai/",2026-05-28,complete
48308911,hacker_news,discussion,AI agents get their own phone directory built atop DNS,,Bender,https://www.theregister.com/ai-ml/2026/05/28/ai-agents-get-their-own-phone-directory-built-atop-dns/5247539,2026-05-28,1,0,ai agents,hacker_news|AI agents get their own phone directory built atop DNS|https://www.theregister.com/ai-ml/2026/05/28/ai-agents-get-their-own-phone-directory-built-atop-dns/5247539,2026-05-28,complete
48308822,hacker_news,discussion,Show HN: Scan your AI agent's code for tool calls with no checks,,jguarnelli,https://github.com/Diplomat-ai/diplomat-agent-ts,2026-05-28,1,0,ai agents,hacker_news|Show HN: Scan your AI agent's code for tool calls with no checks|https://github.com/Diplomat-ai/diplomat-agent-ts,2026-05-28,complete
48308798,hacker_news,discussion,Taste Is Necessary but Not Sufficient When Working with Agents,,zazuke,https://www.ssp.sh/brain/having-taste-with-ai/,2026-05-28,3,0,ai agents,hacker_news|Taste Is Necessary but Not Sufficient When Working with Agents|https://www.ssp.sh/brain/having-taste-with-ai/,2026-05-28,complete
48308776,hacker_news,discussion,Vibe Gets to Work,,hacb,https://mistral.ai/news/vibe-agent/,2026-05-28,2,0,ai agents,hacker_news|Vibe Gets to Work|https://mistral.ai/news/vibe-agent/,2026-05-28,complete
48308648,hacker_news,discussion,"AI Agent Governance: Identity, Delegation and Permissions in Practice",,seyz,https://rootcx.com/blog/ai-agent-governance-implementation,2026-05-28,2,0,ai agents,"hacker_news|AI Agent Governance: Identity, Delegation and Permissions in Practice|https://rootcx.com/blog/ai-agent-governance-implementation",2026-05-28,complete
48308376,hacker_news,discussion,Show HN: Continue? Y/N: A 60-second game about AI agent permission fatigue,,Wirbelwind,https://llmgame.scalex.dev,2026-05-28,157,54,ai agents,hacker_news|Show HN: Continue? Y/N: A 60-second game about AI agent permission fatigue|https://llmgame.scalex.dev,2026-05-28,complete
48308157,hacker_news,discussion,Manus and Similarweb: AI Agents Meet Marketing Data,,v-mdev,https://ir.similarweb.com/news-events/press-releases/detail/139/manus-collaborates-with-similarweb-to-give-ai-agents-digital-marketing-insight,2026-05-28,2,0,ai agents,hacker_news|Manus and Similarweb: AI Agents Meet Marketing Data|https://ir.similarweb.com/news-events/press-releases/detail/139/manus-collaborates-with-similarweb-to-give-ai-agents-digital-marketing-insight,2026-05-28,complete
48308148,hacker_news,discussion,"Show HN: AG2B – Run the agent loop in the browser, expose your tools via WebMCP",,notmedia,https://ag2b.ai/docs,2026-05-28,2,0,ai agents,"hacker_news|Show HN: AG2B – Run the agent loop in the browser, expose your tools via WebMCP|https://ag2b.ai/docs",2026-05-28,complete
48308043,hacker_news,discussion,DeltaBox: Scaling Stateful AI Agents with Ms-Level Sandbox Checkpoint/Rollback,,fofoz,https://arxiv.org/abs/2605.22781,2026-05-28,2,0,ai agents,hacker_news|DeltaBox: Scaling Stateful AI Agents with Ms-Level Sandbox Checkpoint/Rollback|https://arxiv.org/abs/2605.22781,2026-05-28,complete
48307455,hacker_news,discussion,I cut my AI API costs 99% by switching from Claude to DeepSeek,,agentbc9000,https://twitter.com/kevinsays/status/2059724146221662339,2026-05-28,33,13,ai agents,hacker_news|I cut my AI API costs 99% by switching from Claude to DeepSeek|https://twitter.com/kevinsays/status/2059724146221662339,2026-05-28,complete
48307438,hacker_news,discussion,Show HN: Local Coding Agent with LLMs to Delegate Tool Calls to Small AI Models,,dsdevjay,https://github.com/district-solutions/open-agent-tools-coder,2026-05-28,9,0,ai agents,hacker_news|Show HN: Local Coding Agent with LLMs to Delegate Tool Calls to Small AI Models|https://github.com/district-solutions/open-agent-tools-coder,2026-05-28,complete
48306902,hacker_news,discussion,Show HN: I packaged a Python AI agent and Vue dashboard into one Electron app,,sir1st,https://github.com/sir1st/hermes-desktop,2026-05-28,2,0,ai agents,hacker_news|Show HN: I packaged a Python AI agent and Vue dashboard into one Electron app|https://github.com/sir1st/hermes-desktop,2026-05-28,complete
48306576,hacker_news,discussion,Superpowers: An Agentic Skills Framework for AI Coding Workflows,,v-mdev,https://github.com/obra/superpowers,2026-05-28,2,0,ai agents,hacker_news|Superpowers: An Agentic Skills Framework for AI Coding Workflows|https://github.com/obra/superpowers,2026-05-28,complete
48306196,hacker_news,discussion,Taste Skill: An Anti-Slop Front End Framework for AI Agents,,steveharing1,https://github.com/Leonxlnx/taste-skill,2026-05-28,3,0,ai agents,hacker_news|Taste Skill: An Anti-Slop Front End Framework for AI Agents|https://github.com/Leonxlnx/taste-skill,2026-05-28,complete
48306140,hacker_news,discussion,Everyone's building AI agents that remember. I built one that has a body,,barronai,https://sbarron.com,2026-05-28,2,0,ai agents,hacker_news|Everyone's building AI agents that remember. I built one that has a body|https://sbarron.com,2026-05-28,complete
48305822,hacker_news,discussion,Show HN: AI agents for UK GDAD PCF roles and their skills,,jph,https://news.ycombinator.com/item?id=48305822,2026-05-28,2,0,ai agents,hacker_news|Show HN: AI agents for UK GDAD PCF roles and their skills|https://news.ycombinator.com/item?id=48305822,2026-05-28,complete
48304854,hacker_news,discussion,Show HN: BetterCallClaude – Open Source AI Legal Agents for Italy,,ReDeiPirati,https://bettercallclaude.it/,2026-05-28,2,0,ai agents,hacker_news|Show HN: BetterCallClaude – Open Source AI Legal Agents for Italy|https://bettercallclaude.it/,2026-05-28,complete
48304513,hacker_news,discussion,Amdahl's law for AI agents,,pramodbiligiri,https://electric.ax/blog/2026/02/19/amdahls-law-for-ai-agents,2026-05-28,3,0,ai agents,hacker_news|Amdahl's law for AI agents|https://electric.ax/blog/2026/02/19/amdahls-law-for-ai-agents,2026-05-28,complete
48304227,hacker_news,discussion,Dirty Frag: a kernel zero-day vs. container and microVM sandboxes,,ShivamNayak11,https://news.ycombinator.com/item?id=48304227,2026-05-28,3,0,ai agents,hacker_news|Dirty Frag: a kernel zero-day vs. container and microVM sandboxes|https://news.ycombinator.com/item?id=48304227,2026-05-28,complete
48303937,hacker_news,discussion,Popular LLM software hit by critical vulnerability in Python package Starlette,,theanonymousone,https://arstechnica.com/information-technology/2026/05/millions-of-ai-agents-imperiled-by-critical-vulnerability-in-open-source-package/,2026-05-28,2,0,ai agents,hacker_news|Popular LLM software hit by critical vulnerability in Python package Starlette|https://arstechnica.com/information-technology/2026/05/millions-of-ai-agents-imperiled-by-critical-vulnerability-in-open-source-package/,2026-05-28,complete
48303363,hacker_news,discussion,Show HN: Teleport-env – <500ms stateful rollbacks for AI agents via CRIU,,Jainish08,https://github.com/JaiCode08/teleport-env,2026-05-28,7,0,ai agents,hacker_news|Show HN: Teleport-env – <500ms stateful rollbacks for AI agents via CRIU|https://github.com/JaiCode08/teleport-env,2026-05-28,complete
48302022,hacker_news,discussion,AgingBench: AI Agents Age Too,,zfancy,https://agingbench.github.io,2026-05-27,4,1,ai agents,hacker_news|AgingBench: AI Agents Age Too|https://agingbench.github.io,2026-05-28,complete
48301844,hacker_news,discussion,AGH is the First open-network protocol for AI Agents,,pedronauck21,https://www.agh.network/,2026-05-27,4,1,ai agents,hacker_news|AGH is the First open-network protocol for AI Agents|https://www.agh.network/,2026-05-28,complete
48301308,hacker_news,discussion,"Agent Accountability Gap: Why Network Policies, API Gateways, & RBAC Isnt Enough",,baroiall,https://www.tigera.io/blog/the-ai-agent-accountability-gap-why-network-policies-api-gateways-and-rbac-are-not-enough/,2026-05-27,3,0,ai agents,"hacker_news|Agent Accountability Gap: Why Network Policies, API Gateways, & RBAC Isnt Enough|https://www.tigera.io/blog/the-ai-agent-accountability-gap-why-network-policies-api-gateways-and-rbac-are-not-enough/",2026-05-28,complete
48300485,hacker_news,discussion,Show HN: VAEN – Package and import portable AI coding-agent Harnesses,,sjhalani7,https://github.com/sjhalani7/vaen,2026-05-27,11,3,ai agents,hacker_news|Show HN: VAEN – Package and import portable AI coding-agent Harnesses|https://github.com/sjhalani7/vaen,2026-05-28,complete
48300295,hacker_news,discussion,Your AI agent can now trade for you on Robinhood,,frays,https://www.cnbc.com/2026/05/27/your-ai-agent-can-now-trade-for-you-on-robinhood-and-buy-stuff-with-your-credit-card-too.html,2026-05-27,1,0,ai agents,hacker_news|Your AI agent can now trade for you on Robinhood|https://www.cnbc.com/2026/05/27/your-ai-agent-can-now-trade-for-you-on-robinhood-and-buy-stuff-with-your-credit-card-too.html,2026-05-28,complete
48300036,hacker_news,discussion,AgentMRR: A verified revenue leaderboard for AI agents,,p22ydev,https://agentmrr.com/,2026-05-27,2,0,ai agents,hacker_news|AgentMRR: A verified revenue leaderboard for AI agents|https://agentmrr.com/,2026-05-28,complete
48299979,hacker_news,discussion,Proton Pass for AI Agents,,couAUIA,https://proton.me/blog/pass-access-tokens,2026-05-27,3,0,ai agents,hacker_news|Proton Pass for AI Agents|https://proton.me/blog/pass-access-tokens,2026-05-28,complete
48299704,hacker_news,discussion,DeepSWE Measuring frontier coding agents,,e2e4,https://deepswe.datacurve.ai/,2026-05-27,3,1,ai agents,hacker_news|DeepSWE Measuring frontier coding agents|https://deepswe.datacurve.ai/,2026-05-28,complete
48299458,hacker_news,discussion,AI coding agents are installing packages no one owns,,speckx,https://thenewstack.io/aikido-ai-agents-security/,2026-05-27,4,0,ai agents,hacker_news|AI coding agents are installing packages no one owns|https://thenewstack.io/aikido-ai-agents-security/,2026-05-28,complete
48299318,hacker_news,discussion,Lelu – Open-source authorization engine for AI agents,,Abenezer0923,https://lelu-ai.com,2026-05-27,3,0,ai agents,hacker_news|Lelu – Open-source authorization engine for AI agents|https://lelu-ai.com,2026-05-28,complete
48299012,hacker_news,discussion,Securing Your AI Agent Infrastructure,,mooreds,https://teriradichel.substack.com/p/securing-your-ai-agent-infrastructure,2026-05-27,1,0,ai agents,hacker_news|Securing Your AI Agent Infrastructure|https://teriradichel.substack.com/p/securing-your-ai-agent-infrastructure,2026-05-28,complete
48298981,hacker_news,discussion,Prose programs are Markdown contracts agents can run,,mooreds,https://openprose.ai/,2026-05-27,1,0,ai agents,hacker_news|Prose programs are Markdown contracts agents can run|https://openprose.ai/,2026-05-28,complete
48298845,hacker_news,discussion,"ARN: Local semantic memory server for AI agents (Pi 5, 22ms recall, 10/10 tests)",,MrKali26,https://github.com/tuuhe99-del/ARN-Adaptive-Reasoning-Network,2026-05-27,2,0,ai agents,"hacker_news|ARN: Local semantic memory server for AI agents (Pi 5, 22ms recall, 10/10 tests)|https://github.com/tuuhe99-del/ARN-Adaptive-Reasoning-Network",2026-05-28,complete
48297782,hacker_news,discussion,AgentSafeLabs – Launched Open-source Security framework for AI agents,,waqarjaved,https://github.com/AgentSafeLabs/safelabs-eval,2026-05-27,1,0,ai agents,hacker_news|AgentSafeLabs – Launched Open-source Security framework for AI agents|https://github.com/AgentSafeLabs/safelabs-eval,2026-05-28,complete
48297253,hacker_news,discussion,"RPCS-1 – Configure AI agents that don't oscillate, overload, or freeze",,play420,https://rpcs1.dev,2026-05-27,2,1,ai agents,"hacker_news|RPCS-1 – Configure AI agents that don't oscillate, overload, or freeze|https://rpcs1.dev",2026-05-28,complete
48297158,hacker_news,discussion,Tell HN: Building an Activist Developer Collective,,KafeKafe,https://news.ycombinator.com/item?id=48297158,2026-05-27,3,0,ai agents,hacker_news|Tell HN: Building an Activist Developer Collective|https://news.ycombinator.com/item?id=48297158,2026-05-28,complete
48296630,hacker_news,discussion,Show HN: I built an AI-agent skill to audit supply-chain attack exposure,,WasimBhai,https://github.com/javaid-codes/audit-supply-chain-agents,2026-05-27,1,0,ai agents,hacker_news|Show HN: I built an AI-agent skill to audit supply-chain attack exposure|https://github.com/javaid-codes/audit-supply-chain-agents,2026-05-28,complete
48296569,hacker_news,discussion,Show HN: Workplane – collaborative filesystem for humans and AI,,tweezers0x,https://workplane.co,2026-05-27,7,2,ai agents,hacker_news|Show HN: Workplane – collaborative filesystem for humans and AI|https://workplane.co,2026-05-28,complete
48296561,hacker_news,discussion,Robinhood Lets Your AI Agent Trade Stocks,,gbourne,https://techcrunch.com/2026/05/27/robinhood-now-lets-your-ai-agents-trade-stocks/,2026-05-27,1,0,ai agents,hacker_news|Robinhood Lets Your AI Agent Trade Stocks|https://techcrunch.com/2026/05/27/robinhood-now-lets-your-ai-agents-trade-stocks/,2026-05-28,complete
48296486,hacker_news,discussion,AI agents imperiled by critical vulnerability in open source package,,rndsignals,https://arstechnica.com/information-technology/2026/05/millions-of-ai-agents-imperiled-by-critical-vulnerability-in-open-source-package/,2026-05-27,5,0,ai agents,hacker_news|AI agents imperiled by critical vulnerability in open source package|https://arstechnica.com/information-technology/2026/05/millions-of-ai-agents-imperiled-by-critical-vulnerability-in-open-source-package/,2026-05-28,complete
48296023,hacker_news,discussion,"It's so over for finance bros, I made an AI agent that does a 100K analyst job",,eeko_systems,https://edgaranalyst.com/,2026-05-27,6,0,ai agents,"hacker_news|It's so over for finance bros, I made an AI agent that does a 100K analyst job|https://edgaranalyst.com/",2026-05-28,complete
48295920,hacker_news,discussion,"Provedex: Tamper-evident audit logs for AI agents (Pipecat, LangChain)",,adi-suresh,https://github.com/provedex/provedex,2026-05-27,2,0,ai agents,"hacker_news|Provedex: Tamper-evident audit logs for AI agents (Pipecat, LangChain)|https://github.com/provedex/provedex",2026-05-28,complete
48295805,hacker_news,discussion,A One-Character Host Header Bug in Starlette Exposed AI Agents,,steveharing1,https://firethering.com/badhost-starlette-critical-vulnerability-ai-agents/,2026-05-27,1,0,ai agents,hacker_news|A One-Character Host Header Bug in Starlette Exposed AI Agents|https://firethering.com/badhost-starlette-critical-vulnerability-ai-agents/,2026-05-28,complete
48295351,hacker_news,discussion,Is having agents in the room meant to be chaotic?,,tygg,https://slock.ai/resources/blog/is-having-agents-in-the-room-meant-to-be-chaotic/,2026-05-27,4,0,ai agents,hacker_news|Is having agents in the room meant to be chaotic?|https://slock.ai/resources/blog/is-having-agents-in-the-room-meant-to-be-chaotic/,2026-05-28,complete
48295266,hacker_news,discussion,Peers – Multi-agent AI coding with measurable convergence,,dash0r,https://github.com/c0decave/peers,2026-05-27,1,0,ai agents,hacker_news|Peers – Multi-agent AI coding with measurable convergence|https://github.com/c0decave/peers,2026-05-28,complete
48295143,hacker_news,discussion,AI as Nervous System,,tenpast,https://news.ycombinator.com/item?id=48295143,2026-05-27,1,0,ai agents,hacker_news|AI as Nervous System|https://news.ycombinator.com/item?id=48295143,2026-05-28,complete
48294930,hacker_news,discussion,Tlamatini – Local-first AI dev assistant with 68 agents and hybrid RAG,,angelahack1,https://github.com/XAIHT/Tlamatini,2026-05-27,1,0,ai agents,hacker_news|Tlamatini – Local-first AI dev assistant with 68 agents and hybrid RAG|https://github.com/XAIHT/Tlamatini,2026-05-28,complete
48294776,hacker_news,discussion,Show HN: Mneme HQ – repo-native architectural rules for AI coding agents,,Tval,https://mnemehq.com/,2026-05-27,1,0,ai agents,hacker_news|Show HN: Mneme HQ – repo-native architectural rules for AI coding agents|https://mnemehq.com/,2026-05-28,complete
48294355,hacker_news,discussion,"Show HN: Enju – humans, AI agents, and compute as peers on one workflow graph",,timurg,https://github.com/tamerh/enju,2026-05-27,2,1,ai agents,"hacker_news|Show HN: Enju – humans, AI agents, and compute as peers on one workflow graph|https://github.com/tamerh/enju",2026-05-28,complete
48294315,hacker_news,discussion,Why AI Agents Cannot Change Software Systems,,jhevans,https://phroneses.com/articles/build/notes/agents-cannot-maintain-systems.html,2026-05-27,84,38,ai agents,hacker_news|Why AI Agents Cannot Change Software Systems|https://phroneses.com/articles/build/notes/agents-cannot-maintain-systems.html,2026-05-28,complete
48294118,hacker_news,discussion,Show HN: Shamefile – Enforce docs for linter bypasses,,BKDDFS,https://github.com/BKDDFS/shamefile,2026-05-27,3,0,ai agents,hacker_news|Show HN: Shamefile – Enforce docs for linter bypasses|https://github.com/BKDDFS/shamefile,2026-05-28,complete
48294097,hacker_news,discussion,Show HN: The platform layer for agentic ML engineering,,iryna_kondr,https://github.com/luml-ai/luml,2026-05-27,4,0,ai agents,hacker_news|Show HN: The platform layer for agentic ML engineering|https://github.com/luml-ai/luml,2026-05-28,complete
3709803,dev_to,developer_article,"How we're using Gemini Embeddings to build a smarter, community-driven feed on DEV",Big improvements incoming 👋  Finding the right balance for a feed algorithm is historically really...,ben,https://dev.to/devteam/how-were-using-gemini-embeddings-to-build-a-smarter-community-driven-feed-on-dev-1b9f,2026-05-22,121,24,"gemini, ai, googlecloud, postgres","dev_to|How we're using Gemini Embeddings to build a smarter, community-driven feed on DEV|https://dev.to/devteam/how-were-using-gemini-embeddings-to-build-a-smarter-community-driven-feed-on-dev-1b9f",2026-05-28,complete
3759724,dev_to,developer_article,How Are Developers Actually Using AI At Work?,"JSNation is coming soon, and besides my talk (I’ll drop the link in the comments so I don’t spam you...",sylwia-lask,https://dev.to/sylwia-lask/how-are-developers-actually-using-ai-at-work-4g9c,2026-05-27,204,117,"discuss, ai",dev_to|How Are Developers Actually Using AI At Work?|https://dev.to/sylwia-lask/how-are-developers-actually-using-ai-at-work-4g9c,2026-05-28,complete
3722325,dev_to,developer_article,The Most Concerning AI Risk of 2026,7000+ dev developers shared their thoughts about AI in the recent State of Web Dev AI survey. ,sachagreif,https://dev.to/sachagreif/the-most-concerning-ai-risk-of-2026-3m0d,2026-05-22,114,38,"ai, javascript, news, webdev",dev_to|The Most Concerning AI Risk of 2026|https://dev.to/sachagreif/the-most-concerning-ai-risk-of-2026-3m0d,2026-05-28,complete
3629085,dev_to,developer_article,Congrats to the OpenClaw Challenge Winners!,The results are in! We are thrilled to announce the winners of the OpenClaw Challenge.  Over the past...,jess,https://dev.to/devteam/congrats-to-the-openclaw-challenge-winners-1lha,2026-05-07,138,29,"devchallenge, openclawchallenge, openclaw, ai",dev_to|Congrats to the OpenClaw Challenge Winners!|https://dev.to/devteam/congrats-to-the-openclaw-challenge-winners-1lha,2026-05-28,complete
3696406,dev_to,developer_article,Demystifying AI Agents with Turtle & Gemma,"🐢 Speaking into Canvas   If you're anything like me, your very first taste of ""programming""...",bebechien,https://dev.to/googleai/demystifying-ai-agents-with-turtle-gemma-4ajj,2026-05-19,88,24,"turtle, gemma, ai, agents",dev_to|Demystifying AI Agents with Turtle & Gemma|https://dev.to/googleai/demystifying-ai-agents-with-turtle-gemma-4ajj,2026-05-28,complete
3756670,dev_to,developer_article,"An LLM API call, in 4 GIFs",This is the first post of series Building TinyAgent where we are going to build a small agent from...,jasmin,https://dev.to/jasmin/an-llm-api-call-in-4-gifs-33b1,2026-05-26,59,19,"llm, javascript, ai, beginners","dev_to|An LLM API call, in 4 GIFs|https://dev.to/jasmin/an-llm-api-call-in-4-gifs-33b1",2026-05-28,complete
3651760,dev_to,developer_article,Does AI Behave Like a Toxic Ex?,Is AI that toxic ex you just can’t forget about and can’t move on from?  For every task you get...,konark_13,https://dev.to/konark_13/does-ai-behave-like-a-toxic-ex-498n,2026-05-11,140,54,"ai, webdev, discuss, learning",dev_to|Does AI Behave Like a Toxic Ex?|https://dev.to/konark_13/does-ai-behave-like-a-toxic-ex-498n,2026-05-28,complete
3656535,dev_to,developer_article,AI Didn't Make Software Engineering Easier. It Made the Hard Parts Harder.,"When I started using AI tools seriously across my side projects, I expected the work to get easier....",iampraveen,https://dev.to/iampraveen/ai-didnt-make-software-engineering-easier-it-made-the-hard-parts-harder-39n4,2026-05-14,161,70,"discuss, ai, webdev, career",dev_to|AI Didn't Make Software Engineering Easier. It Made the Hard Parts Harder.|https://dev.to/iampraveen/ai-didnt-make-software-engineering-easier-it-made-the-hard-parts-harder-39n4,2026-05-28,complete
3614671,dev_to,developer_article,Am I a Developer or Just a Prompt Engineer?,"Three years ago, if you asked me ""what do you do?"" I had an answer I'm a software developer. I write...",harsh2644,https://dev.to/harsh2644/am-i-a-developer-or-just-a-prompt-engineer-4ece,2026-05-05,256,120,"ai, career, programming, discuss",dev_to|Am I a Developer or Just a Prompt Engineer?|https://dev.to/harsh2644/am-i-a-developer-or-just-a-prompt-engineer-4ece,2026-05-28,complete
