record_id,source_name,source_type,title,text,author,url,posted_at,engagement_score,comments_count,tags,content_hash,collected_at,quality_status
3617519,dev_to,developer_article,Build Your Own AI Butler - A Scheduled Agent That Runs Itself!,"I want an AI agent that works for me. I want it to search up the latest news, and I want it to...",erikch,https://dev.to/aws/build-your-own-ai-butler-a-scheduled-agent-that-runs-itself-3dmk,2026-05-06,71,14,"aws, ai, agents, tutorial",dev_to|Build Your Own AI Butler - A Scheduled Agent That Runs Itself!|https://dev.to/aws/build-your-own-ai-butler-a-scheduled-agent-that-runs-itself-3dmk,2026-05-28,complete
3619287,dev_to,developer_article,I Programmed an AI in 6502 Assembly - It Worked,In 1975 the 6502 processed 8-bit values through memory and control flow. A Claude Code skill now uses...,newellpaul,https://dev.to/newellpaul/i-programmed-an-ai-in-6502-assembly-it-worked-gpi,2026-05-06,79,11,"ai, webdev, programming, productivity",dev_to|I Programmed an AI in 6502 Assembly - It Worked|https://dev.to/newellpaul/i-programmed-an-ai-in-6502-assembly-it-worked-gpi,2026-05-28,complete
3711910,dev_to,developer_article,From Years to Hours,"It's not a brag for me to say ""I've been visualizing infrastructure since 2018"" - it's the actual...",annaspies,https://dev.to/annaspies/from-years-to-hours-joe,2026-05-21,63,10,"ai, stripe, cli, agents",dev_to|From Years to Hours|https://dev.to/annaspies/from-years-to-hours-joe,2026-05-28,complete
3652261,dev_to,developer_article,My fully offline AI-assisted Linux development machine,"My Arch Linux, Niri, and local AI coding setup on the ASUS ROG Flow Z13",deepu105,https://dev.to/deepu105/my-fully-offline-ai-assisted-linux-development-machine-3lnl,2026-05-11,92,25,"linux, archlinux, development, ai",dev_to|My fully offline AI-assisted Linux development machine|https://dev.to/deepu105/my-fully-offline-ai-assisted-linux-development-machine-3lnl,2026-05-28,complete
3727622,dev_to,developer_article,Google Antigravity 1.0 to 2.0/IDE Quick Migration Guide,"Like many Google Antigravity users, I was very excited about the Antigravity 2.0 announcement at...",regnard,https://dev.to/gde/google-antigravity-10-to-20ide-quick-migration-guide-35p5,2026-05-22,28,4,"ai, webdev, programming, productivity",dev_to|Google Antigravity 1.0 to 2.0/IDE Quick Migration Guide|https://dev.to/gde/google-antigravity-10-to-20ide-quick-migration-guide-35p5,2026-05-28,complete
3510931,dev_to,developer_article,AI vs Non-AI: Building the Same Project Twice,"When I was implementing my weather station system, I asked myself: what if I built it again but this...",nandofm,https://dev.to/nandofm/ai-vs-non-ai-building-the-same-project-twice-4073,2026-05-06,105,43,"ai, softwareengineering, discuss, programming",dev_to|AI vs Non-AI: Building the Same Project Twice|https://dev.to/nandofm/ai-vs-non-ai-building-the-same-project-twice-4073,2026-05-28,complete
3693064,dev_to,developer_article,DeepSeek Is Running Inside Your Favorite AI Tool – And Nobody Told You,"I was debugging a slow response in HuggingChat last Tuesday.  Standard stuff Open DevTools, check the...",harsh2644,https://dev.to/harsh2644/deepseek-is-running-inside-your-favorite-ai-tool-and-nobody-told-you-5g47,2026-05-18,101,35,"ai, opensource, transparency, discuss",dev_to|DeepSeek Is Running Inside Your Favorite AI Tool – And Nobody Told You|https://dev.to/harsh2644/deepseek-is-running-inside-your-favorite-ai-tool-and-nobody-told-you-5g47,2026-05-28,complete
3533864,dev_to,developer_article,Your Codebase Has Technical Debt. But Does Your Team Have Comprehension Debt?,"Have you ever been thrown into an unfamiliar codebase while deadlines got tighter, stress levels...",javz,https://dev.to/javz/your-codebase-has-technical-debt-but-does-your-team-have-comprehension-debt-385f,2026-05-18,111,45,"ai, softwareengineering, engineeringmanagement, productivity",dev_to|Your Codebase Has Technical Debt. But Does Your Team Have Comprehension Debt?|https://dev.to/javz/your-codebase-has-technical-debt-but-does-your-team-have-comprehension-debt-385f,2026-05-28,complete
3587952,dev_to,developer_article,How I Used AI to Fix Our E2E Test Architecture,"I joined a project with an existing Playwright E2E test suite, 38 spec files, ~165 tests, around...",debs_obrien,https://dev.to/debs_obrien/how-i-used-ai-to-fix-our-e2e-test-architecture-444a,2026-04-29,66,14,"testing, e2e, playwright, ai",dev_to|How I Used AI to Fix Our E2E Test Architecture|https://dev.to/debs_obrien/how-i-used-ai-to-fix-our-e2e-test-architecture-444a,2026-05-28,complete
3592622,dev_to,developer_article,Stop Using Your Clipboard to Share Context,"We're all learning how to code with agents. If you're ""in the bubble"" it can feel like everyone is...",thisisryanswift,https://dev.to/thisisryanswift/stop-using-your-clipboard-to-share-context-3941,2026-04-30,59,13,"ai, agents, mcp, cli",dev_to|Stop Using Your Clipboard to Share Context|https://dev.to/thisisryanswift/stop-using-your-clipboard-to-share-context-3941,2026-05-28,complete
3616786,dev_to,developer_article,What Even Is AI? (I Took a Break & Had to Relearn Everything),I just came back from maternity leave. And honestly? I felt like I'd missed a decade in six months. I...,rohini_gaonkar,https://dev.to/aws/what-even-is-ai-i-took-a-break-had-to-relearn-everything-3dpj,2026-05-05,82,22,"ai, beginners, aws, learning",dev_to|What Even Is AI? (I Took a Break & Had to Relearn Everything)|https://dev.to/aws/what-even-is-ai-i-took-a-break-had-to-relearn-everything-3dpj,2026-05-28,complete
3634492,dev_to,developer_article,Why does AI lie? Hallucinations explained simply,"In the previous post, I showed you an AI doing something genuinely useful, helping me adapt a recipe...",rohini_gaonkar,https://dev.to/aws/why-does-ai-lie-hallucinations-explained-simply-1c7g,2026-05-08,97,32,"ai, beginners, aws, tutorial",dev_to|Why does AI lie? Hallucinations explained simply|https://dev.to/aws/why-does-ai-lie-hallucinations-explained-simply-1c7g,2026-05-28,complete
3587863,dev_to,developer_article,Forking Paseo: Mobile vibe coding for me,"TLDR - I wanted to upgrade my coding-from-my-phone workflow. I found Paseo, forked it, and used AI...",thisisryanswift,https://dev.to/thisisryanswift/forking-paseo-mobile-vibe-coding-for-me-48pa,2026-04-29,49,7,"ai, agents, vibecoding, opensource",dev_to|Forking Paseo: Mobile vibe coding for me|https://dev.to/thisisryanswift/forking-paseo-mobile-vibe-coding-for-me-48pa,2026-05-28,complete
3750708,dev_to,developer_article,Why does AI forget what you said (and how to fix it),I received following comment on my hallucinations blog post.                       Comment on Why...,rohini_gaonkar,https://dev.to/aws/why-does-ai-forget-what-you-said-and-how-to-fix-it-52f6,2026-05-25,98,47,"ai, beginners, aws, tutorial",dev_to|Why does AI forget what you said (and how to fix it)|https://dev.to/aws/why-does-ai-forget-what-you-said-and-how-to-fix-it-52f6,2026-05-28,complete
3716518,dev_to,developer_article,I Used to Get Excited About New Tools Now I Feel Tired.,A new AI model dropped last week.  Twitter exploded LinkedIn was a wall of hot takes My feed filled...,harsh2644,https://dev.to/harsh2644/i-used-to-get-excited-about-new-tools-now-i-feel-tired-1e18,2026-05-21,142,68,"ai, mentalhealth, programming, career",dev_to|I Used to Get Excited About New Tools Now I Feel Tired.|https://dev.to/harsh2644/i-used-to-get-excited-about-new-tools-now-i-feel-tired-1e18,2026-05-28,complete
3597101,dev_to,developer_article,Deploying a Multi-Agent System with Terraform and Cloud Run,"In support of our mission to accelerate the developer journey on Google Cloud, we built Dev Signal: a...",shirmeirlador,https://dev.to/googleai/deploying-a-multi-agent-system-with-terraform-and-cloud-run-2a9c,2026-05-07,39,7,"googlecloud, terraform, ai, agents",dev_to|Deploying a Multi-Agent System with Terraform and Cloud Run|https://dev.to/googleai/deploying-a-multi-agent-system-with-terraform-and-cloud-run-2a9c,2026-05-28,complete
3593792,dev_to,developer_article,I Rebuilt Karpathy's NanoChat in JAX. Here's What XLA Gets Right and What It Gets Dead Wrong.,AI GDE TPU Sprint 2026 · Google TPU Research Cloud     Quick summary: We ported Andrej Karpathy's...,ainaomotayo,https://dev.to/gde/i-rebuilt-karpathys-nanochat-in-jax-heres-what-xla-gets-right-and-what-it-gets-dead-wrong-4641,2026-05-01,27,5,"machinelearning, python, ai, deeplearning",dev_to|I Rebuilt Karpathy's NanoChat in JAX. Here's What XLA Gets Right and What It Gets Dead Wrong.|https://dev.to/gde/i-rebuilt-karpathys-nanochat-in-jax-heres-what-xla-gets-right-and-what-it-gets-dead-wrong-4641,2026-05-28,complete
3586685,dev_to,developer_article,Why I'm Building SaaS in 2026,In-house AI agents are seductive but fragile. Here's the case for using agents to explore and concrete workflows to ship,arunkant,https://dev.to/arunkant/why-im-building-saas-in-2026-55hn,2026-04-29,76,28,"saas, ai, agents, workflows",dev_to|Why I'm Building SaaS in 2026|https://dev.to/arunkant/why-im-building-saas-in-2026-55hn,2026-05-28,complete
3610125,dev_to,developer_article,VR Coding for the AI Coding Era - Monitoring 5 AI Agents at Once,"TL;DR     AI coding creates dead time. While one agent is thinking, building, or testing,...",samchon,https://dev.to/samchon/vr-coding-for-the-ai-coding-era-watching-5-ai-agents-at-once-53gj,2026-05-04,48,7,"ai, vr, productivity, programming",dev_to|VR Coding for the AI Coding Era - Monitoring 5 AI Agents at Once|https://dev.to/samchon/vr-coding-for-the-ai-coding-era-watching-5-ai-agents-at-once-53gj,2026-05-28,complete
3643673,dev_to,developer_article,Old PC vs New AI: Can a 2015 Desktop Actually Run Gemma 4? (2B vs 4B Benchmark),This is a submission for the Gemma 4 Challenge: Write About Gemma 4  Running modern AI models locally...,gramli,https://dev.to/gramli/old-pc-vs-new-ai-can-a-2015-desktop-actually-run-gemma-4-2b-vs-4b-benchmark-2eg6,2026-05-14,64,29,"devchallenge, gemmachallenge, gemma, ai",dev_to|Old PC vs New AI: Can a 2015 Desktop Actually Run Gemma 4? (2B vs 4B Benchmark)|https://dev.to/gramli/old-pc-vs-new-ai-can-a-2015-desktop-actually-run-gemma-4-2b-vs-4b-benchmark-2eg6,2026-05-28,complete
3768723,dev_to,developer_article,AI Agents Are Great at 80% of Our Code. The Other 20% Is Why We Still Need Seniors.,We let AI agents loose on a payment platform. They crushed the boring stuff. Then they silently broke...,mickyarun,https://dev.to/mickyarun/ai-agents-are-great-at-80-of-our-code-the-other-20-is-why-we-still-need-seniors-3lh5,2026-05-28,14,3,"ai, discuss, webdev, startup",dev_to|AI Agents Are Great at 80% of Our Code. The Other 20% Is Why We Still Need Seniors.|https://dev.to/mickyarun/ai-agents-are-great-at-80-of-our-code-the-other-20-is-why-we-still-need-seniors-3lh5,2026-05-28,complete
3657907,dev_to,developer_article,Hacking perfectly square AI videos with Veo 3.1 and NanoBanana 2,"If you’ve been playing around with AI video generation lately, you already know the struggle: the...",dynamicwebpaige,https://dev.to/googleai/hacking-perfectly-square-ai-videos-with-veo-31-and-nanobanana-2-5cpn,2026-05-12,36,5,"python, ai, videogen, webdev",dev_to|Hacking perfectly square AI videos with Veo 3.1 and NanoBanana 2|https://dev.to/googleai/hacking-perfectly-square-ai-videos-with-veo-31-and-nanobanana-2-5cpn,2026-05-28,complete
3604041,dev_to,developer_article,Migrating from Astro 5 to Astro 6: A Real-World Breakdown 📖,I have been meaning to upgrade my personal site to Astro 6 for a while. The release notes sat in my...,harshil1712,https://dev.to/harshil1712/migrating-from-astro-5-to-astro-6-a-real-world-breakdown-2d0c,2026-05-03,41,1,"ai, devjournal, javascript, webdev",dev_to|Migrating from Astro 5 to Astro 6: A Real-World Breakdown 📖|https://dev.to/harshil1712/migrating-from-astro-5-to-astro-6-a-real-world-breakdown-2d0c,2026-05-28,complete
3533863,dev_to,developer_article,The 4 Cognitive Archetypes of Developers Using AI,"Lately, I’ve been reflecting on something:  The question for most developers is no longer ""Are you...",javz,https://dev.to/javz/the-4-cognitive-archetypes-of-developers-using-ai-382n,2026-05-04,172,63,"ai, productivity, learning, softwareengineering",dev_to|The 4 Cognitive Archetypes of Developers Using AI|https://dev.to/javz/the-4-cognitive-archetypes-of-developers-using-ai-382n,2026-05-28,complete
3663201,dev_to,developer_article,How to Save Bloated MCP with Code Mode,Is MCP Dead Because of Agent Skills?   It sometimes feels like AI is not just disrupting the...,jiasheng,https://dev.to/zenstack/how-to-save-bloated-mcp-with-code-mode-33e3,2026-05-13,101,28,"ai, webdev, agents, database",dev_to|How to Save Bloated MCP with Code Mode|https://dev.to/zenstack/how-to-save-bloated-mcp-with-code-mode-33e3,2026-05-28,complete
3677735,dev_to,developer_article,"Building ""Sweets Vault"" - a multimodal Gemini Agent with physical hardware integration",Motivating seven-year-olds to complete their daily reading and handwriting practice is a classic...,rsamborski,https://dev.to/googleai/building-sweets-vault-a-multimodal-gemini-agent-with-physical-hardware-integration-1nmh,2026-05-15,44,14,"ai, gemini, agents","dev_to|Building ""Sweets Vault"" - a multimodal Gemini Agent with physical hardware integration|https://dev.to/googleai/building-sweets-vault-a-multimodal-gemini-agent-with-physical-hardware-integration-1nmh",2026-05-28,complete
3625907,dev_to,developer_article,The Local Model That Doesn't Sleep: Gemma 4 + MTP as a Marathon Engine,This is a submission for the Gemma 4 Challenge: Write About Gemma 4  I set the agent running just...,ertugrul_demir,https://dev.to/gde/the-local-model-that-doesnt-sleep-gemma-4-mtp-as-a-marathon-engine-4c9,2026-05-08,31,9,"ai, gemma, devchallenge, gemmachallenge",dev_to|The Local Model That Doesn't Sleep: Gemma 4 + MTP as a Marathon Engine|https://dev.to/gde/the-local-model-that-doesnt-sleep-gemma-4-mtp-as-a-marathon-engine-4c9,2026-05-28,complete
3601343,dev_to,developer_article,AI Isn't Stupid. Your Setup Is. 🛠️,"The bare-minimum AI coding workflow—pick the right model, plan first, write AGENTS.md for agents not humans, and cross-check across LLMs before you blame the tool.",anchildress1,https://dev.to/anchildress1/ai-isnt-stupid-your-setup-is-16cn,2026-05-02,223,80,"ai, agents, productivity, tutorial",dev_to|AI Isn't Stupid. Your Setup Is. 🛠️|https://dev.to/anchildress1/ai-isnt-stupid-your-setup-is-16cn,2026-05-28,complete
3718062,dev_to,developer_article,Frameworks Are No Longer Being Designed Only for Humans,This is a submission for the Google I/O Writing Challenge   TL;DR After watching the Google I/O 2026...,hemapriya_kanagala,https://dev.to/hemapriya_kanagala/frameworks-are-no-longer-being-designed-only-for-humans-13de,2026-05-21,75,35,"devchallenge, googleiochallenge, ai, discuss",dev_to|Frameworks Are No Longer Being Designed Only for Humans|https://dev.to/hemapriya_kanagala/frameworks-are-no-longer-being-designed-only-for-humans-13de,2026-05-28,complete
3586991,dev_to,developer_article,Everyone's Talking About Gemini. The Real Story at Google Cloud NEXT '26 Was GKE Agent Sandbox.,Google Cloud NEXT '26 had one clear headline: the Gemini Enterprise Agent Platform. A full-stack...,sreejit_,https://dev.to/sreejit_/everyones-talking-about-gemini-the-real-story-at-google-cloud-next-26-was-gke-agent-sandbox-19g2,2026-04-29,48,6,"cloudnextchallenge, googlecloud, ai, devchallenge",dev_to|Everyone's Talking About Gemini. The Real Story at Google Cloud NEXT '26 Was GKE Agent Sandbox.|https://dev.to/sreejit_/everyones-talking-about-gemini-the-real-story-at-google-cloud-next-26-was-gke-agent-sandbox-19g2,2026-05-28,complete
3622503,dev_to,developer_article,Vibe Coding Lessons Nobody Talks About,"I love vibe coding and whenever I get bored, I vibe-code some websites for myself or for Dev...",konark_13,https://dev.to/konark_13/vibe-coding-lessons-nobody-talks-about-44k9,2026-05-06,54,17,"ai, vibecoding, lesson, learning",dev_to|Vibe Coding Lessons Nobody Talks About|https://dev.to/konark_13/vibe-coding-lessons-nobody-talks-about-44k9,2026-05-28,complete
3679105,dev_to,developer_article,The Last Developer Museum: From Stack Overflow to AI,Welcome to the Museum of Software Development.  Please keep your hands away from the exhibits.  Some...,hemapriya_kanagala,https://dev.to/hemapriya_kanagala/the-last-developer-museum-from-stack-overflow-to-ai-2lm2,2026-05-15,57,27,"discuss, programming, career, ai",dev_to|The Last Developer Museum: From Stack Overflow to AI|https://dev.to/hemapriya_kanagala/the-last-developer-museum-from-stack-overflow-to-ai-2lm2,2026-05-28,complete
3677581,dev_to,developer_article,You don't 3D print a house. You print your tools.,"Vibe coding is to engineering what 3D printing is to making, and that's exactly why it...",aletheia,https://dev.to/aws-heroes/you-dont-3d-print-a-house-you-print-your-tools-2h00,2026-05-15,29,6,"ai, vibecoding",dev_to|You don't 3D print a house. You print your tools.|https://dev.to/aws-heroes/you-dont-3d-print-a-house-you-print-your-tools-2h00,2026-05-28,complete
3622795,dev_to,developer_article,Designing a team of agents,I continue to experiment with AI in the context of software engineering. I'm fortunate that my team...,nfrankel,https://dev.to/nfrankel/designing-a-team-of-agents-j1b,2026-05-07,52,23,"agents, agentskills, ai",dev_to|Designing a team of agents|https://dev.to/nfrankel/designing-a-team-of-agents-j1b,2026-05-28,complete
3718736,dev_to,developer_article,Building a Database Performance Testing Tool With AI: The Honest Breakdown,It still feels a little strange to have AI writing practically all the code — but I decided to give...,m4rri4nne,https://dev.to/m4rri4nne/building-a-database-performance-testing-tool-with-ai-the-honest-breakdown-3c0c,2026-05-21,82,9,"ai, testing, database, performance",dev_to|Building a Database Performance Testing Tool With AI: The Honest Breakdown|https://dev.to/m4rri4nne/building-a-database-performance-testing-tool-with-ai-the-honest-breakdown-3c0c,2026-05-28,complete
3693795,dev_to,developer_article,"Rediscovering Domain-Driven Design, one MCP server at a time",Developers are reinventing Bounded Contexts and Anti-Corruption Layers for MCP servers without knowing it. The patterns already exist - and they've been battle-tested for 20 years.,dennistraub,https://dev.to/aws/rediscovering-domain-driven-design-one-mcp-server-at-a-time-1i79,2026-05-18,133,55,"ai, architecture, mcp, systemdesign","dev_to|Rediscovering Domain-Driven Design, one MCP server at a time|https://dev.to/aws/rediscovering-domain-driven-design-one-mcp-server-at-a-time-1i79",2026-05-28,complete
3664687,dev_to,developer_article,Lambda Just Got a File System. I Put AI Agents on It.,"You've written this code before. An S3 event fires, your Lambda function wakes up, and the first...",edjgeek,https://dev.to/aws/lambda-just-got-a-file-system-i-put-ai-agents-on-it-1ej8,2026-05-13,57,18,"serverless, aws, lambda, ai",dev_to|Lambda Just Got a File System. I Put AI Agents on It.|https://dev.to/aws/lambda-just-got-a-file-system-i-put-ai-agents-on-it-1ej8,2026-05-28,complete
3726527,dev_to,developer_article,AI Agent Failure Modes Beyond Hallucination,"AI can make mistakes, models hallucinate, models make stuff up - those are well-known complaints. Yet...",maximsaplin,https://dev.to/maximsaplin/ai-agent-failure-modes-beyond-hallucination-208g,2026-05-22,51,19,"ai, agents, vibecoding, programming",dev_to|AI Agent Failure Modes Beyond Hallucination|https://dev.to/maximsaplin/ai-agent-failure-modes-beyond-hallucination-208g,2026-05-28,complete
3597792,dev_to,developer_article,The AI Harness: why your AI coding agent is only as smart as the repo you put it in,"Hi. I am an engineer at Activepieces, an open source automation platform (think Zapier, but you can...",louaiboumediene,https://dev.to/louaiboumediene/the-ai-harness-why-your-ai-coding-agent-is-only-as-smart-as-the-repo-you-put-it-in-cml,2026-05-02,48,16,"ai, productivity, agentskills, webdev",dev_to|The AI Harness: why your AI coding agent is only as smart as the repo you put it in|https://dev.to/louaiboumediene/the-ai-harness-why-your-ai-coding-agent-is-only-as-smart-as-the-repo-you-put-it-in-cml,2026-05-28,complete
3623932,dev_to,developer_article,I built a 200 line AI router in TypeScript. My monthly bill dropped 41%.,"I track my own AI spend across three projects. In March, the line item that grew fastest was not...",thegdsks,https://dev.to/thegdsks/i-built-a-200-line-ai-router-in-typescript-my-monthly-bill-dropped-41-23ok,2026-05-07,46,12,"typescript, ai, webdev, tutorial",dev_to|I built a 200 line AI router in TypeScript. My monthly bill dropped 41%.|https://dev.to/thegdsks/i-built-a-200-line-ai-router-in-typescript-my-monthly-bill-dropped-41-23ok,2026-05-28,complete
3605688,dev_to,developer_article,I Built a Mobile App in 3 Days. The Hard Part Was Keeping It Connected.,I have been building web apps for 12 years. In that time I never wrote a single line of mobile code....,juandastic,https://dev.to/juandastic/i-built-a-mobile-app-in-3-days-the-hard-part-was-keeping-it-connected-2fda,2026-05-04,66,17,"ai, mobile, showdev, sideprojects",dev_to|I Built a Mobile App in 3 Days. The Hard Part Was Keeping It Connected.|https://dev.to/juandastic/i-built-a-mobile-app-in-3-days-the-hard-part-was-keeping-it-connected-2fda,2026-05-28,complete
3591710,dev_to,developer_article,OpenAI Tells You What You Spent. Not Where. So I Built a Dashboard.,"OpenAI's billing page shows total spend. It doesn't show which feature, which tenant, or which conversation caused it. I built a 3-file monitoring system that does — and the first time I opened it, I caught a 100× cost gap between two features I'd been treating as similar.",alimafana,https://dev.to/alimafana/openai-tells-you-what-you-spent-not-where-so-i-built-a-dashboard-b6,2026-04-30,108,54,"ai, webdev, openai, monitoring",dev_to|OpenAI Tells You What You Spent. Not Where. So I Built a Dashboard.|https://dev.to/alimafana/openai-tells-you-what-you-spent-not-where-so-i-built-a-dashboard-b6,2026-05-28,complete
3752443,dev_to,developer_article,The Quiet AI War Inside Your Browser,"Google shipped the Prompt API in Chrome 148 on May 5, 2026. Mozilla objected. Apple's WebKit team...",obetomuniz,https://dev.to/obetomuniz/the-quiet-ai-war-inside-your-browser-22hd,2026-05-25,26,1,"ai, frontend, browser, webdev",dev_to|The Quiet AI War Inside Your Browser|https://dev.to/obetomuniz/the-quiet-ai-war-inside-your-browser-22hd,2026-05-28,complete
3726932,dev_to,developer_article,Your company won't replace you with good AI. They'll replace you with bad AI.,The CEO doesn't want an AI writing better code than you. They want an AI writing code for cheaper...,adioof,https://dev.to/adioof/your-company-wont-replace-you-with-good-ai-theyll-replace-you-with-bad-ai-5bpm,2026-05-22,21,5,"ai, career, discuss, programming",dev_to|Your company won't replace you with good AI. They'll replace you with bad AI.|https://dev.to/adioof/your-company-wont-replace-you-with-good-ai-theyll-replace-you-with-bad-ai-5bpm,2026-05-28,complete
3691061,dev_to,developer_article,I gave Claude six months of our retros. It found three things I'd missed.,"There's a thing PMs do that nobody puts on a job description. Every couple of weeks, after a retro,...",mattlewandowski93,https://dev.to/mattlewandowski93/i-gave-claude-six-months-of-our-retros-it-found-three-things-id-missed-c1p,2026-05-18,67,13,"ai, mcp, productivity, agile",dev_to|I gave Claude six months of our retros. It found three things I'd missed.|https://dev.to/mattlewandowski93/i-gave-claude-six-months-of-our-retros-it-found-three-things-id-missed-c1p,2026-05-28,complete
