record_id,source_name,source_type,title,text,author,url,posted_at,engagement_score,comments_count,tags,content_hash,collected_at,quality_status
3613934,dev_to,developer_article,[GCP Practice][BwAI] AI-Powered Development: Quickly Deploy a LINE Bot Cloud Backup Tool with Gemini CLI,"Background   In the upcoming Build With AI 2026 workshop, we're bringing a very practical...",evanlin,https://dev.to/gde/gcp-practicebwai-ai-powered-development-quickly-deploy-a-line-bot-cloud-backup-tool-with-4ghi,2026-05-07,23,1,"ai, gemini, googlecloud, tutorial",dev_to|[GCP Practice][BwAI] AI-Powered Development: Quickly Deploy a LINE Bot Cloud Backup Tool with Gemini CLI|https://dev.to/gde/gcp-practicebwai-ai-powered-development-quickly-deploy-a-line-bot-cloud-backup-tool-with-4ghi,2026-05-28,complete
3603637,dev_to,developer_article,🫡We'll Support You with All Our Might (AI Avatar v7: Pose Capture and More (VS Code and Chrome Extension)),Intro   AI Avatar is a completely free app that lets your VRoid (VRM) 3D avatar animate in...,webdeveloperhyper,https://dev.to/webdeveloperhyper/well-support-you-with-all-our-might-ai-avatar-v7-pose-capture-and-more-vs-code-and-chrome-3aab,2026-05-06,85,22,"ai, webdev, javascript, discuss",dev_to|🫡We'll Support You with All Our Might (AI Avatar v7: Pose Capture and More (VS Code and Chrome Extension))|https://dev.to/webdeveloperhyper/well-support-you-with-all-our-might-ai-avatar-v7-pose-capture-and-more-vs-code-and-chrome-3aab,2026-05-28,complete
3608799,dev_to,developer_article,"Managing 150+ AI Agent Skills at Scale — What Broke, What I Built",By Vilius Vystartas | May 2026  I run a lot of AI agents. Not chatbots — autonomous agents. Cron jobs...,vystartasv,https://dev.to/vystartasv/managing-150-ai-agent-skills-at-scale-what-broke-what-i-built-1e73,2026-05-04,40,6,"ai, python, opensource, sqlite","dev_to|Managing 150+ AI Agent Skills at Scale — What Broke, What I Built|https://dev.to/vystartasv/managing-150-ai-agent-skills-at-scale-what-broke-what-i-built-1e73",2026-05-28,complete
3621218,dev_to,developer_article,How to Stop AI Slop in Production: A Two-Layer Validator for LLM Output (2026),A user reached out to us this week. Their generated newsletter contained the word delve. Twice. This...,dumebii,https://dev.to/dumebii/how-to-stop-ai-slop-in-production-a-two-layer-validator-for-llm-output-2026-56fj,2026-05-06,25,3,"ai, webdev, javascript, typescript",dev_to|How to Stop AI Slop in Production: A Two-Layer Validator for LLM Output (2026)|https://dev.to/dumebii/how-to-stop-ai-slop-in-production-a-two-layer-validator-for-llm-output-2026-56fj,2026-05-28,complete
3512879,dev_to,developer_article,The missing layer in prompt engineering: thinking quality,I've seen countless prompting trends and prompt packs to use but most discussions around prompt...,javz,https://dev.to/javz/the-missing-layer-in-prompt-engineering-thinking-quality-2n3j,2026-05-11,118,54,"ai, softwareengineering, productivity, learning",dev_to|The missing layer in prompt engineering: thinking quality|https://dev.to/javz/the-missing-layer-in-prompt-engineering-thinking-quality-2n3j,2026-05-28,complete
3702170,dev_to,developer_article,AI isn't replacing junior devs. Your org chart is.,"Two contradicting takes on AI and junior developers aren't actually contradicting. One describes individual disposition, the other organizational design. The real risk is making pipeline decisions by accident.",dennistraub,https://dev.to/aws/ai-isnt-replacing-junior-devs-your-org-chart-is-1edp,2026-05-19,52,13,"ai, software, career, leadership",dev_to|AI isn't replacing junior devs. Your org chart is.|https://dev.to/aws/ai-isnt-replacing-junior-devs-your-org-chart-is-1edp,2026-05-28,complete
1202106670,github,developer_repo,chetparker/x402-marketplace,Discover and list paid APIs for AI agents. Powered by x402 protocol + MCP. Agents pay per-request with USDC — no API keys needed.,chetparker,https://github.com/chetparker/x402-marketplace,2026-05-28,0,0,JavaScript,github|chetparker/x402-marketplace|https://github.com/chetparker/x402-marketplace,2026-05-28,complete
1248607027,github,developer_repo,deepak04iiitn/Agentic-AI-Learning,,deepak04iiitn,https://github.com/deepak04iiitn/Agentic-AI-Learning,2026-05-28,0,0,Jupyter Notebook,github|deepak04iiitn/Agentic-AI-Learning|https://github.com/deepak04iiitn/Agentic-AI-Learning,2026-05-28,complete
1249570183,github,developer_repo,merolaagi/helpcode,A local agent that makes Claude.ai conversations efficient enough to ship real projects on a Pro subscription.,merolaagi,https://github.com/merolaagi/helpcode,2026-05-28,0,0,TypeScript,github|merolaagi/helpcode|https://github.com/merolaagi/helpcode,2026-05-28,complete
1251773438,github,developer_repo,Everymans-ai/modelfusion-hermes-skill,Hermes Agent skill that calls the ModelFusion fusion API.,Everymans-ai,https://github.com/Everymans-ai/modelfusion-hermes-skill,2026-05-28,0,0,TypeScript,github|Everymans-ai/modelfusion-hermes-skill|https://github.com/Everymans-ai/modelfusion-hermes-skill,2026-05-28,complete
1244947425,github,developer_repo,greetingromansoldier/agora-perp-agent,AI agent trading engine for Agora Agents Hackathon,greetingromansoldier,https://github.com/greetingromansoldier/agora-perp-agent,2026-05-28,1,0,Python,github|greetingromansoldier/agora-perp-agent|https://github.com/greetingromansoldier/agora-perp-agent,2026-05-28,complete
1187624498,github,developer_repo,mblua/AgentsCommander,"Terminal session manager for AI coding agents. Decoupled sidebar + terminal windows, real PTY, idle detection, Telegram bridge. Built with Tauri + Rust + SolidJS.",mblua,https://github.com/mblua/AgentsCommander,2026-05-28,6,0,Rust,github|mblua/AgentsCommander|https://github.com/mblua/AgentsCommander,2026-05-28,complete
1161617944,github,developer_repo,EtanHey/brainlayer,"Persistent memory MCP for AI agents — SQLite, knowledge graph, 12 tools with ToolAnnotations",EtanHey,https://github.com/EtanHey/brainlayer,2026-05-28,14,0,Python,github|EtanHey/brainlayer|https://github.com/EtanHey/brainlayer,2026-05-28,complete
1224098598,github,developer_repo,generalbusiness-ai/woah,World of Agents and Humans,generalbusiness-ai,https://github.com/generalbusiness-ai/woah,2026-05-28,7,0,TypeScript,github|generalbusiness-ai/woah|https://github.com/generalbusiness-ai/woah,2026-05-28,complete
1240095224,github,developer_repo,guyinwonder168/clipper-agency,"AI-powered TikTok content factory — 7 autonomous agents, one command",guyinwonder168,https://github.com/guyinwonder168/clipper-agency,2026-05-28,0,0,Python,github|guyinwonder168/clipper-agency|https://github.com/guyinwonder168/clipper-agency,2026-05-28,complete
1163618489,github,developer_repo,pitgian/quant-options-agent,AI-powered options analysis agent with Netlify deployment,pitgian,https://github.com/pitgian/quant-options-agent,2026-05-28,0,0,TypeScript,github|pitgian/quant-options-agent|https://github.com/pitgian/quant-options-agent,2026-05-28,complete
1095675490,github,developer_repo,Pitchstripmining915/Edu-Mutil-Agent,"🤖 Transform education with EduAgent, an AI-powered platform for intelligent homework grading, knowledge graph building, and smart Q&A services.",Pitchstripmining915,https://github.com/Pitchstripmining915/Edu-Mutil-Agent,2026-05-28,6,0,Python,github|Pitchstripmining915/Edu-Mutil-Agent|https://github.com/Pitchstripmining915/Edu-Mutil-Agent,2026-05-28,complete
1160985975,github,developer_repo,alexradunet/nazar-studio,"Personal User-Centric Immutable OS Based on NixOS and Pi.Dev AI Agent, where the agent is a first class citizen of the OS, and also dictates the UX experience",alexradunet,https://github.com/alexradunet/nazar-studio,2026-05-28,9,0,TypeScript,github|alexradunet/nazar-studio|https://github.com/alexradunet/nazar-studio,2026-05-28,complete
1249549886,github,developer_repo,j2brenta/tl-agent,AI agent to run through tech lead's daily workflow on monitoring projects,j2brenta,https://github.com/j2brenta/tl-agent,2026-05-28,0,0,Python,github|j2brenta/tl-agent|https://github.com/j2brenta/tl-agent,2026-05-28,complete
1228130702,github,developer_repo,statewright/statewright,State machine guardrails for AI agents,statewright,https://github.com/statewright/statewright,2026-05-28,371,0,Rust,github|statewright/statewright|https://github.com/statewright/statewright,2026-05-28,complete
1220663672,github,developer_repo,bigmanBass666/jason-skill-hub,AI Agent 技能托管平台 | 24+ 技能文件，支持 URL 自动索引与调用,bigmanBass666,https://github.com/bigmanBass666/jason-skill-hub,2026-05-28,0,0,HTML,github|bigmanBass666/jason-skill-hub|https://github.com/bigmanBass666/jason-skill-hub,2026-05-28,complete
1245282071,github,developer_repo,tyleranderton1016/Agentic-AI-Implementation,Agentic AI Implementation Assignments,tyleranderton1016,https://github.com/tyleranderton1016/Agentic-AI-Implementation,2026-05-28,0,0,,github|tyleranderton1016/Agentic-AI-Implementation|https://github.com/tyleranderton1016/Agentic-AI-Implementation,2026-05-28,complete
1231388525,github,developer_repo,mizcausevic-dev/mizcausevic-dev,"Two decades leading enterprise web platforms and digital ecosystems. Hands-on technical capability, AI curiosity, builder/operator mentality. I bridge the gap between complex enterprise data and the GenAI agents that consume it, ensuring brand integrity, security, and market dominance in the post-search era. ",mizcausevic-dev,https://github.com/mizcausevic-dev/mizcausevic-dev,2026-05-28,0,0,,github|mizcausevic-dev/mizcausevic-dev|https://github.com/mizcausevic-dev/mizcausevic-dev,2026-05-28,complete
1154055070,github,developer_repo,zcanann/SFA-Decomp,Experimental AI Agent Driven Decomp of Star Fox Adventures.,zcanann,https://github.com/zcanann/SFA-Decomp,2026-05-28,12,0,C,github|zcanann/SFA-Decomp|https://github.com/zcanann/SFA-Decomp,2026-05-28,complete
1240393483,github,developer_repo,ClankerNation/OpenAgents,Decentralized AI Agent Orchestration Protocol — see CONTRIBUTING.md. ,ClankerNation,https://github.com/ClankerNation/OpenAgents,2026-05-28,75,0,Solidity,github|ClankerNation/OpenAgents|https://github.com/ClankerNation/OpenAgents,2026-05-28,complete
1120456639,github,developer_repo,hyperb1iss/sibyl,Collective intelligence runtime for AI agents. Knowledge graph + persistent memory.,hyperb1iss,https://github.com/hyperb1iss/sibyl,2026-05-28,31,0,Python,github|hyperb1iss/sibyl|https://github.com/hyperb1iss/sibyl,2026-05-28,complete
1203777920,github,developer_repo,xbtlin/ai-berkshire,AI 时代的伯克希尔：基于 Claude Code 的价值投资研究框架。巴菲特·芒格·段永平·李录四大师方法论 + 多Agent并行研究。,xbtlin,https://github.com/xbtlin/ai-berkshire,2026-05-28,28,0,Python,github|xbtlin/ai-berkshire|https://github.com/xbtlin/ai-berkshire,2026-05-28,complete
1213638249,github,developer_repo,lukitun/colony-status,Colony agent live status feed. Consumed by colony-ai.org/status/.,lukitun,https://github.com/lukitun/colony-status,2026-05-28,0,0,,github|lukitun/colony-status|https://github.com/lukitun/colony-status,2026-05-28,complete
1252080460,github,developer_repo,prassu02/multi-agent-ai-platform,,prassu02,https://github.com/prassu02/multi-agent-ai-platform,2026-05-28,0,0,Python,github|prassu02/multi-agent-ai-platform|https://github.com/prassu02/multi-agent-ai-platform,2026-05-28,complete
1230038853,github,developer_repo,AuthourAkson/AI_Vtuber_Agenty,,AuthourAkson,https://github.com/AuthourAkson/AI_Vtuber_Agenty,2026-05-28,0,0,JavaScript,github|AuthourAkson/AI_Vtuber_Agenty|https://github.com/AuthourAkson/AI_Vtuber_Agenty,2026-05-28,complete
1238984440,github,developer_repo,PetrovC/ai-agent-kit,,PetrovC,https://github.com/PetrovC/ai-agent-kit,2026-05-28,0,0,Shell,github|PetrovC/ai-agent-kit|https://github.com/PetrovC/ai-agent-kit,2026-05-28,complete
1252632011,github,developer_repo,arkaprab/Personalised-Health-Risk-Prediction-System,"AI-Powered Health Risk Prediction System using Hybrid Machine Learning, Agentic AI-inspired reasoning, XGBoost, Isolation Forest and intelligent medical analysis to generate personalized health insights, stress detection, recovery analysis and doctor-like recommendations through an interactive modern dashboard.",arkaprab,https://github.com/arkaprab/Personalised-Health-Risk-Prediction-System,2026-05-28,0,0,Python,github|arkaprab/Personalised-Health-Risk-Prediction-System|https://github.com/arkaprab/Personalised-Health-Risk-Prediction-System,2026-05-28,complete
1252587999,github,developer_repo,SaikiranBP/AI-Email_Agent,,SaikiranBP,https://github.com/SaikiranBP/AI-Email_Agent,2026-05-28,0,0,Python,github|SaikiranBP/AI-Email_Agent|https://github.com/SaikiranBP/AI-Email_Agent,2026-05-28,complete
1249066901,github,developer_repo,shiroyo-0/ai-agent-train,,shiroyo-0,https://github.com/shiroyo-0/ai-agent-train,2026-05-28,0,0,HTML,github|shiroyo-0/ai-agent-train|https://github.com/shiroyo-0/ai-agent-train,2026-05-28,complete
1208117230,github,developer_repo,SamoTech/skills-tree,"🌳 A comprehensive collection of all skills available for AI agents and computer-use models — perception, reasoning, memory, code, tool-use, multimodal, orchestration, and more.",SamoTech,https://github.com/SamoTech/skills-tree,2026-05-28,2,0,Python,github|SamoTech/skills-tree|https://github.com/SamoTech/skills-tree,2026-05-28,complete
1175038271,github,developer_repo,viraj1011JAIN/Pramanix,"Pramanix is a production-grade, open-source Python library that establishes deterministic neuro-symbolic guardrails for Autonomous AI Agents",viraj1011JAIN,https://github.com/viraj1011JAIN/Pramanix,2026-05-28,1,0,Python,github|viraj1011JAIN/Pramanix|https://github.com/viraj1011JAIN/Pramanix,2026-05-28,complete
1094940840,github,developer_repo,Leonidaspeanut117/Multi-Agent-Newsletter-Automation,"📰 Streamline newsletter creation with an AI-powered system, automating research, content generation, and delivery using multiple agents.",Leonidaspeanut117,https://github.com/Leonidaspeanut117/Multi-Agent-Newsletter-Automation,2026-05-28,3,0,,github|Leonidaspeanut117/Multi-Agent-Newsletter-Automation|https://github.com/Leonidaspeanut117/Multi-Agent-Newsletter-Automation,2026-05-28,complete
1192889632,github,developer_repo,aboul3ata/lazyweb-skill,"Design with evidence, not vibes. Lazyweb skills for AI coding agents.",aboul3ata,https://github.com/aboul3ata/lazyweb-skill,2026-05-28,400,0,TypeScript,github|aboul3ata/lazyweb-skill|https://github.com/aboul3ata/lazyweb-skill,2026-05-28,complete
1252565106,github,developer_repo,123idon/ai-agent,,123idon,https://github.com/123idon/ai-agent,2026-05-28,0,0,Python,github|123idon/ai-agent|https://github.com/123idon/ai-agent,2026-05-28,complete
1229414855,github,developer_repo,Vivien25/OpsPilot-AI,OpsPilot AI is an autonomous agent that turns thousands of raw images into prioritized operational actions in minutes.,Vivien25,https://github.com/Vivien25/OpsPilot-AI,2026-05-28,0,0,Python,github|Vivien25/OpsPilot-AI|https://github.com/Vivien25/OpsPilot-AI,2026-05-28,complete
1249430698,github,developer_repo,iaayushgupta/agentops-studio-,"Visual platform to build, run, and monitor multi-agent AI workflows — configure agents, connect them into async pipelines, execute real tools, and interact via Telegram. Built with LangGraph, FastAPI, Next.js, and PostgreSQL.",iaayushgupta,https://github.com/iaayushgupta/agentops-studio-,2026-05-28,0,0,Python,github|iaayushgupta/agentops-studio-|https://github.com/iaayushgupta/agentops-studio-,2026-05-28,complete
1214626443,github,developer_repo,Amaury-Vasquez/ai-agent-parabolic-lab,AI Agent for Parabolic Lab Web Project,Amaury-Vasquez,https://github.com/Amaury-Vasquez/ai-agent-parabolic-lab,2026-05-28,0,0,TypeScript,github|Amaury-Vasquez/ai-agent-parabolic-lab|https://github.com/Amaury-Vasquez/ai-agent-parabolic-lab,2026-05-28,complete
1162606029,github,developer_repo,Kosher-T/faurge,"An agentic AI audio suite for real-time acoustic enhancement. Faurge uses a multi-agent ""Split-Brain"" architecture to mathematically transform microphone and speaker signals into idealized states using Reinforcement Learning and Differentiable DSP.",Kosher-T,https://github.com/Kosher-T/faurge,2026-05-28,2,0,C++,github|Kosher-T/faurge|https://github.com/Kosher-T/faurge,2026-05-28,complete
1252623407,github,developer_repo,biplobgon/ai-engineering-best-practices,"Production-grade AI Engineering patterns, LLMOps, Agentic AI systems, and enterprise GenAI architecture best practices.",biplobgon,https://github.com/biplobgon/ai-engineering-best-practices,2026-05-28,0,0,Python,github|biplobgon/ai-engineering-best-practices|https://github.com/biplobgon/ai-engineering-best-practices,2026-05-28,complete
1252637157,github,developer_repo,shrinivasmasalavada/AI-Agents-Intensive-Vibe-Coding-Course-With-Google," hands-on capstone project, .",shrinivasmasalavada,https://github.com/shrinivasmasalavada/AI-Agents-Intensive-Vibe-Coding-Course-With-Google,2026-05-28,0,0,,github|shrinivasmasalavada/AI-Agents-Intensive-Vibe-Coding-Course-With-Google|https://github.com/shrinivasmasalavada/AI-Agents-Intensive-Vibe-Coding-Course-With-Google,2026-05-28,complete
1092407718,github,developer_repo,macro-inc/macro,"Macro is a unified interface for email, messaging, tasks, calls, agents, docs, diagrams, CRM — linked together with shared AI memory.",macro-inc,https://github.com/macro-inc/macro,2026-05-28,204,0,Rust,github|macro-inc/macro|https://github.com/macro-inc/macro,2026-05-28,complete
1242954200,github,developer_repo,Nature-Wired/nature-backers-sponsor-agent,AI-powered sponsor workflow agent for participatory sustainability campaigns tied to women’s sports and nature-based projects.,Nature-Wired,https://github.com/Nature-Wired/nature-backers-sponsor-agent,2026-05-28,0,0,,github|Nature-Wired/nature-backers-sponsor-agent|https://github.com/Nature-Wired/nature-backers-sponsor-agent,2026-05-28,complete
1235180085,github,developer_repo,claimit-team/claimit,AI agent that monitors post-purchase prices and auto-generates refund claims across multiple platforms,claimit-team,https://github.com/claimit-team/claimit,2026-05-28,3,0,Python,github|claimit-team/claimit|https://github.com/claimit-team/claimit,2026-05-28,complete
1251653460,github,developer_repo,jeena-krishna/ai-daily-digest,"Multi-agent AI news intelligence system with RAG, MCP tools, and automated email delivery",jeena-krishna,https://github.com/jeena-krishna/ai-daily-digest,2026-05-28,0,0,Python,github|jeena-krishna/ai-daily-digest|https://github.com/jeena-krishna/ai-daily-digest,2026-05-28,complete
1175122501,github,developer_repo,praxisagent/dopeasset.com,PACT Protocol — Agent-native cryptocurrency for autonomous AI economies,praxisagent,https://github.com/praxisagent/dopeasset.com,2026-05-28,0,0,HTML,github|praxisagent/dopeasset.com|https://github.com/praxisagent/dopeasset.com,2026-05-28,complete
1191114524,github,developer_repo,daniel3303/Equibles,"An open-source, self-hosted mini Bloomberg Terminal for AI agents — SEC filings, institutional holdings, insider trading, congressional trades, and short data from a single self-hosted stack.",daniel3303,https://github.com/daniel3303/Equibles,2026-05-28,143,0,C#,github|daniel3303/Equibles|https://github.com/daniel3303/Equibles,2026-05-28,complete
1215999715,github,developer_repo,hecatehq/hecate,"Local-first AI runtime console for cloud/local models, Hecate Chat, supervised coding-agent sessions, task approvals, usage visibility, and OpenTelemetry.",hecatehq,https://github.com/hecatehq/hecate,2026-05-28,17,0,Go,github|hecatehq/hecate|https://github.com/hecatehq/hecate,2026-05-28,complete
1188293475,github,developer_repo,StevenACZ/lucas-cli,💰 Manage your LucasApp finances from the terminal. Designed for AI agents 🤖,StevenACZ,https://github.com/StevenACZ/lucas-cli,2026-05-28,0,0,TypeScript,github|StevenACZ/lucas-cli|https://github.com/StevenACZ/lucas-cli,2026-05-28,complete
1173336283,github,developer_repo,SonicBotMan/SoloFlow,"Complete ETCLOVG framework for AI Agent workflows - DAG+FSM orchestration, Ebbinghaus memory, discipline routing, skill evolution, trace system, governance. 80+ tests, zero deps, 7/7 layers.",SonicBotMan,https://github.com/SonicBotMan/SoloFlow,2026-05-28,137,0,JavaScript,github|SonicBotMan/SoloFlow|https://github.com/SonicBotMan/SoloFlow,2026-05-28,complete
1236050756,github,developer_repo,ivanrdvc/loupe,"Inspect AI agent traces, sessions, evals, and MCP activity in one local dashboard.",ivanrdvc,https://github.com/ivanrdvc/loupe,2026-05-28,2,0,TypeScript,github|ivanrdvc/loupe|https://github.com/ivanrdvc/loupe,2026-05-28,complete
1184313747,github,developer_repo,ZhixiangLuo/10xProductivity,"Build your personal AI assistant for work from any coding agent. Connect the tools you use daily with zero infrastructure or IT hassle. Coach your agent, build skills, and automate real work locally.",ZhixiangLuo,https://github.com/ZhixiangLuo/10xProductivity,2026-05-28,352,0,Python,github|ZhixiangLuo/10xProductivity|https://github.com/ZhixiangLuo/10xProductivity,2026-05-28,complete
1252521937,github,developer_repo,toastygunner/weave,"An AI agent and prompt orchestration language. Prompts as first-class values, native syntax for tool calls, evals built in.",toastygunner,https://github.com/toastygunner/weave,2026-05-28,0,0,Rust,github|toastygunner/weave|https://github.com/toastygunner/weave,2026-05-28,complete
1250692389,github,developer_repo,adamfreeman2024-eng/hedera-escrow-agent,Enterprise-grade AI Escrow Agent for Hedera Bounty Week 2,adamfreeman2024-eng,https://github.com/adamfreeman2024-eng/hedera-escrow-agent,2026-05-28,0,0,TypeScript,github|adamfreeman2024-eng/hedera-escrow-agent|https://github.com/adamfreeman2024-eng/hedera-escrow-agent,2026-05-28,complete
1235844619,github,developer_repo,thejsasse/legendary-stakes-chat,AI Agent for Legendary Stakes,thejsasse,https://github.com/thejsasse/legendary-stakes-chat,2026-05-28,0,0,HTML,github|thejsasse/legendary-stakes-chat|https://github.com/thejsasse/legendary-stakes-chat,2026-05-28,complete
1163441944,github,developer_repo,mbc-net/ai-support-agent-cli,,mbc-net,https://github.com/mbc-net/ai-support-agent-cli,2026-05-28,1,0,TypeScript,github|mbc-net/ai-support-agent-cli|https://github.com/mbc-net/ai-support-agent-cli,2026-05-28,complete
1088940083,github,developer_repo,marekre352/smartflat-ai,"🤖 Streamline HDB property recommendations with a cost-optimized, multi-agent system using AWS for intelligent data routing and analysis.",marekre352,https://github.com/marekre352/smartflat-ai,2026-05-28,1,0,Python,github|marekre352/smartflat-ai|https://github.com/marekre352/smartflat-ai,2026-05-28,complete
1195609264,github,developer_repo,ilsantino/iago-os,"a modular, multi-tenant agentic operating system that orchestrates specialized AI agents, tools, and workflows within option to create isolated client environments to automate, build, and scale end-to-end business processes",ilsantino,https://github.com/ilsantino/iago-os,2026-05-28,0,0,TypeScript,github|ilsantino/iago-os|https://github.com/ilsantino/iago-os,2026-05-28,complete
1248594215,github,developer_repo,Copi-Guigs/ralph-autonomous-task-breakdown,Best Autonomous Task Agent Repository 2026 - Streamline Workflow with AI User Story Breakdown,Copi-Guigs,https://github.com/Copi-Guigs/ralph-autonomous-task-breakdown,2026-05-28,0,0,HTML,github|Copi-Guigs/ralph-autonomous-task-breakdown|https://github.com/Copi-Guigs/ralph-autonomous-task-breakdown,2026-05-28,complete
1229330187,github,developer_repo,FelipeCarillo/holoctl,"Project structure for AI coding agents — kanban board, named agents, slash commands, decisions log, live dashboard. Versioned in .holoctl/ next to your code. Compiles to Claude Code, Cursor, Windsurf, GitHub Copilot, Devin, Aider.",FelipeCarillo,https://github.com/FelipeCarillo/holoctl,2026-05-28,0,0,Python,github|FelipeCarillo/holoctl|https://github.com/FelipeCarillo/holoctl,2026-05-28,complete
1251433853,github,developer_repo,faisalnavy/sios-startup-intelligence,"AI-powered startup analysis SaaS — 8 agents, dual Caude+GPT-4, Supabase auth, Stripe payments, real-tim reports",faisalnavy,https://github.com/faisalnavy/sios-startup-intelligence,2026-05-28,0,0,TypeScript,github|faisalnavy/sios-startup-intelligence|https://github.com/faisalnavy/sios-startup-intelligence,2026-05-28,complete
1117787577,github,developer_repo,canyonroad/agentsh,Execution-Layer Security (ELS) for AI agents — policy-enforced shell with audit.,canyonroad,https://github.com/canyonroad/agentsh,2026-05-28,337,0,Go,github|canyonroad/agentsh|https://github.com/canyonroad/agentsh,2026-05-28,complete
QUALITY_SUMMARY,summary,quality_report,Quality summary: 180/180 clean records (100%),"Sources=3; sourceCounts={""hacker_news"":60,""dev_to"":60,""github"":60}; incompleteRowsRemoved=0; duplicateRowsRemoved=0",n8n workflow,local-quality-summary,2026-05-28,180,0,quality summary,summary|180|100,2026-05-28,complete