title,platform,skill_tags,summary,source,source_url,date,record_quality
AWS Elastic Kubernetes Engineer,AWS,"aws, kubernetes, docker, devops, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-05-19,complete
AWS Step Functions new features for orchestration,AWS,"aws, pipeline, serverless, lambda, cloud-general",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-05-17,complete
Google Cloud VMware Engine storage policy update,GCP,"gcp, storage, cloud-general, compute, networking",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-05-17,complete
AWS Certified Database Specialty exam registration open,AWS,"certification, aws, data, rds, storage",AWS blog post covering certification and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-05-16,complete
AWS Cloud Practitioner Trainer,AWS,"aws, certification, cloud-general, architect, data",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-05-14,complete
Amazon GuardDuty threat detection for EKS,AWS,"security, aws, kubernetes, iam, cloud-general",AWS blog post covering security and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-05-13,complete
Amazon Athena query federation improvements,AWS,"data, aws, cloud-general, storage, s3",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-05-05,complete
Dataflow flexible resource scheduling updates,GCP,"pipeline, gcp, data, cloud-general, compute",Google Cloud release note or blog post about pipeline services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-05-05,complete
Cloud Monitoring Specialist,Multi-Cloud,"cloudwatch, aws, gcp, cloud-general, devops",Cloud job posting requiring expertise in cloudwatch with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-05-02,complete
GCP Vertex AI Engineer,GCP,"gcp, data, compute, pipeline, cloud-general",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-05-01,complete
Recommendations AI next-gen model improvements,GCP,"gcp, data, cloud-general, compute, pipeline",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-24,complete
Cloud Deploy progressive delivery for GKE,GCP,"devops, gcp, kubernetes, pipeline, cloud-general",Google Cloud release note or blog post about devops services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-20,complete
Amazon S3 Intelligent-Tiering now covers Glacier tiers,AWS,"s3, storage, aws, data, cloud-general",AWS blog post covering s3 and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-04-16,complete
Apigee API hub for API lifecycle management,GCP,"gcp, cloud-general, data, networking, architect",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-13,complete
Amazon DynamoDB global tables performance improvements,AWS,"aws, data, storage, cloud-general, networking",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-04-10,complete
Google Cloud AI Infrastructure TPU v4 performance,GCP,"gcp, compute, cloud-general, data, architect",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-08,complete
BigQuery new streaming inserts performance update,GCP,"bigquery, gcp, data, pipeline, cloud-general",Google Cloud release note or blog post about bigquery services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-07,complete
Cloud Trace distributed tracing improvements,GCP,"gcp, cloud-general, compute, cloudwatch, data",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-04,complete
AWS Certified Solutions Architect – Associate exam update,AWS,"certification, aws, architect, cloud-general, iam",AWS blog post covering certification and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-04-03,complete
Cloud Armor advanced threat intelligence features,GCP,"security, gcp, networking, cloud-general, iam",Google Cloud release note or blog post about security services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-04-01,complete
AWS Certified DevOps Engineer study guide,AWS,"certification, devops, aws, pipeline, cloud-general",AWS blog post covering certification and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-03-29,complete
Cloud IAM Engineer,Multi-Cloud,"iam, security, aws, azure, cloud-general",Cloud job posting requiring expertise in iam with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-03-27,complete
Amazon Aurora Serverless v2 general availability,AWS,"aws, serverless, rds, data, storage",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-03-18,complete
Site Reliability Engineer,Multi-Cloud,"kubernetes, devops, aws, cloud-general, compute",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-03-15,complete
Amazon EventBridge Pipes generally available,AWS,"aws, serverless, pipeline, data, cloud-general",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-03-13,complete
Cloud Build private pools for secure CI/CD,GCP,"devops, gcp, pipeline, security, cloud-general",Google Cloud release note or blog post about devops services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-03-07,complete
Amazon EC2 Auto Scaling now supports mixed instances,AWS,"ec2, aws, compute, cloud-general, architect",AWS blog post covering ec2 and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-03-03,complete
Amazon Comprehend Medical entity detection update,AWS,"aws, data, cloud-general, compute, pipeline",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-03-01,complete
Cloud Automation Engineer,Multi-Cloud,"terraform, devops, aws, pipeline, cloud-general",Cloud job posting requiring expertise in terraform with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-03-01,complete
AWS Certified Cloud Practitioner Foundational exam tips,AWS,"certification, aws, cloud-general, architect, data",AWS blog post covering certification and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-02-27,complete
AWS Backup now supports VMware Cloud on AWS,AWS,"aws, storage, cloud-general, data, security",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-02-26,complete
Cloud Monitoring Metrics Explorer redesign,GCP,"gcp, cloudwatch, cloud-general, data, compute",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-02-23,complete
AWS Network Firewall centralized deployment model,AWS,"networking, security, aws, vpc, cloud-general",AWS blog post covering networking and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-02-21,complete
Cloud Storage dual-region replication improvements,GCP,"storage, gcp, cloud-general, data, networking",Google Cloud release note or blog post about storage services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-02-13,complete
Azure Kubernetes Engineer,Azure,"azure, kubernetes, docker, devops, cloud-general",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-02-12,complete
AWS Certified ML Specialist,AWS,"aws, certification, data, compute, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-02-11,complete
AWS CodePipeline adds GitHub Actions integration,AWS,"pipeline, aws, devops, cloud-general, compute",AWS blog post covering pipeline and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-02-06,complete
Eventarc event-driven architecture patterns,GCP,"gcp, pipeline, serverless, cloud-general, data",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-30,complete
Cloud SQL for MySQL high availability improvements,GCP,"data, gcp, storage, cloud-general, architect",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-29,complete
AWS DataSync enhanced transfer performance,AWS,"aws, data, storage, pipeline, cloud-general",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-01-27,complete
AWS Security Hub new compliance standards added,AWS,"security, aws, iam, cloud-general, networking",AWS blog post covering security and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-01-23,complete
Amazon Redshift Serverless GA and pricing update,AWS,"data, aws, storage, cloud-general, compute",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-01-23,complete
GKE Autopilot enterprise-grade node management,GCP,"kubernetes, gcp, compute, cloud-general, devops",Google Cloud release note or blog post about kubernetes services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-23,complete
AWS Certified Advanced Networking,AWS,"aws, certification, networking, vpc, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2025-01-14,complete
Google Cloud Load Balancing global external update,GCP,"gcp, networking, cloud-general, compute, architect",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-13,complete
Data Catalog now part of Dataplex unified catalog,GCP,"data, gcp, pipeline, storage, cloud-general",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-13,complete
AWS Certified Advanced Networking exam blueprint,AWS,"certification, aws, networking, vpc, cloud-general",AWS blog post covering certification and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-01-04,complete
Google Cloud Certificate Authority Service update,GCP,"security, gcp, iam, cloud-general, networking",Google Cloud release note or blog post about security services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-04,complete
AWS Fargate container resource management updates,AWS,"aws, docker, compute, kubernetes, cloud-general",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2025-01-02,complete
Cloud Logging Analytics with BigQuery integration,GCP,"bigquery, gcp, data, cloud-general, cloudwatch",Google Cloud release note or blog post about bigquery services.,Google Cloud Blog,https://cloud.google.com/blog/,2025-01-01,complete
Azure Certified Data Engineer,Azure,"azure, certification, data, pipeline, storage",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-30,complete
Cloud Platform Engineer,Multi-Cloud,"aws, azure, terraform, kubernetes, devops",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-27,complete
BigQuery Data Analyst,GCP,"bigquery, gcp, data, pipeline, cloud-general",Cloud job posting requiring expertise in bigquery with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-27,complete
Firestore Datastore mode performance enhancements,GCP,"data, gcp, storage, cloud-general, serverless",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-12-25,complete
Announcing Amazon S3 Express One Zone Storage Class,AWS,"s3, storage, compute, aws, data",AWS blog post covering s3 and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-24,complete
AWS Resilience Hub now supports AWS Config rules,AWS,"aws, cloud-general, security, architect, iam",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-24,complete
BigQuery BI Engine auto-scaling for dashboards,GCP,"bigquery, gcp, data, cloud-general, compute",Google Cloud release note or blog post about bigquery services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-12-24,complete
Cloud Platform Reliability Lead,Multi-Cloud,"kubernetes, devops, aws, gcp, cloud-general",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-22,complete
GCP Anthos Engineer,GCP,"kubernetes, gcp, devops, cloud-general, networking",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-22,complete
Cloud Network Security Engineer,Multi-Cloud,"networking, security, aws, vpc, cloud-general",Cloud job posting requiring expertise in networking with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-22,complete
New AWS Well-Architected Framework pillars update,AWS,"architect, aws, cloud-general, security, data",AWS blog post covering architect and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-16,complete
Cloud Cost Optimization Lead,Multi-Cloud,"aws, azure, gcp, cloud-general, architect",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-15,complete
Amazon Bedrock now generally available,AWS,"aws, cloud-general, data, compute, serverless",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-14,complete
AlloyDB for PostgreSQL distributed NL2SQL queries,GCP,"data, gcp, storage, cloud-general, compute",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-12-13,complete
AWS Lambda now supports Python 3.12 runtime,AWS,"lambda, serverless, aws, compute, python",AWS blog post covering lambda and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-12,complete
Serverless Architect,AWS,"lambda, serverless, aws, architect, cloud-general",Cloud job posting requiring expertise in lambda with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-11,complete
AWS Transit Gateway inter-region peering update,AWS,"vpc, networking, aws, cloud-general, security",AWS blog post covering vpc and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-09,complete
Multi-Cloud DevOps Lead,Multi-Cloud,"devops, aws, gcp, azure, cloud-general",Cloud job posting requiring expertise in devops with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-08,complete
Kubernetes Security Engineer,Kubernetes,"kubernetes, security, docker, iam, cloud-general",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-07,complete
AWS Secrets Manager automatic rotation improvements,AWS,"security, aws, iam, cloud-general, data",AWS blog post covering security and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-12-03,complete
Azure Security Engineer,Azure,"azure, security, iam, cloud-general, networking",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-12-03,complete
Cloud Run jobs for batch processing workloads,GCP,"gcp, serverless, compute, cloud-general, pipeline",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-12-01,complete
GKE Sandbox gVisor container isolation update,GCP,"kubernetes, gcp, security, docker, cloud-general",Google Cloud release note or blog post about kubernetes services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-11-29,complete
AWS CloudFormation StackSets improvements,AWS,"aws, devops, cloud-general, architect, pipeline",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-11-21,complete
