title,platform,skill_tags,summary,source,source_url,date,record_quality
Azure Synapse Analytics Engineer,Azure,"azure, data, pipeline, storage, cloud-general",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-11-20,complete
AWS Certified Security Specialty,AWS,"aws, certification, security, iam, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-11-20,complete
Cloud Bigtable row-level encryption at rest,GCP,"storage, gcp, security, data, cloud-general",Google Cloud release note or blog post about storage services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-11-16,complete
Azure Data Factory Developer,Azure,"azure, pipeline, data, storage, cloud-general",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-11-11,complete
Amazon OpenSearch Service new Graviton3 instances,AWS,"aws, data, compute, cloud-general, storage",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-11-09,complete
Azure AKS Platform Engineer,Azure,"azure, kubernetes, devops, cloud-general, docker",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-11-07,complete
Azure Data Lake Engineer,Azure,"azure, data, storage, pipeline, cloud-general",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-11-07,complete
Cloud Interconnect 400Gbps high-bandwidth option,GCP,"networking, gcp, cloud-general, architect, compute",Google Cloud release note or blog post about networking services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-11-06,complete
Cloud Security Architect,Multi-Cloud,"security, iam, aws, azure, cloud-general",Cloud job posting requiring expertise in security with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-10-30,complete
Cloud Observability Engineer,Multi-Cloud,"cloudwatch, aws, gcp, cloud-general, devops",Cloud job posting requiring expertise in cloudwatch with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-10-26,complete
AWS Control Tower landing zone update v3.2,AWS,"aws, iam, security, cloud-general, networking",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-10-16,complete
Google Cloud NAT improved logging and monitoring,GCP,"networking, gcp, cloud-general, security, vpc",Google Cloud release note or blog post about networking services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-10-10,complete
Cloud Storage Engineer,AWS,"s3, storage, aws, cloud-general, data",Cloud job posting requiring expertise in s3 with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-10-10,complete
Introducing AWS Graviton4 processor instances,AWS,"compute, aws, ec2, cloud-general, engineer",AWS blog post covering compute and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-10-07,complete
AWS IAM Identity Center adds SCIM provisioning,AWS,"iam, aws, security, cloud-general, networking",AWS blog post covering iam and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-10-06,complete
Multi-Cloud Architect,Multi-Cloud,"aws, gcp, azure, architect, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-28,complete
Amazon RDS for PostgreSQL now supports pgvector,AWS,"rds, aws, data, storage, cloud-general",AWS blog post covering rds and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-26,complete
GCP Looker BI Developer,GCP,"gcp, data, bigquery, pipeline, cloud-general",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-26,complete
AWS SageMaker ML Engineer,AWS,"aws, data, compute, pipeline, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-24,complete
Amazon SQS standard queue performance benchmarks,AWS,"aws, cloud-general, compute, data, serverless",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-19,complete
Vertex AI Workbench managed notebooks update,GCP,"gcp, data, cloud-general, compute, pipeline",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-09-19,complete
Cloud Compliance Analyst,Multi-Cloud,"security, iam, aws, cloud-general, data",Cloud job posting requiring expertise in security with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-19,complete
Amazon Kinesis Data Streams on-demand mode GA,AWS,"data, aws, pipeline, cloud-general, storage",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-17,complete
Cloud Tasks and Cloud Scheduler new features,GCP,"gcp, pipeline, serverless, cloud-general, compute",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-09-17,complete
Cloud FinOps Specialist,Multi-Cloud,"aws, azure, gcp, cloud-general, architect",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-15,complete
Amazon Managed Streaming for Apache Kafka updates,AWS,"data, aws, pipeline, cloud-general, storage",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-13,complete
Amazon EKS introduces simplified cluster authentication,AWS,"kubernetes, aws, iam, security, eks",AWS blog post covering kubernetes and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-11,complete
Amazon CloudFront signed URLs best practices,AWS,"aws, networking, security, cloud-general, storage",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-09-11,complete
Google Cloud Direct Peering capacity increases,GCP,"networking, gcp, cloud-general, architect, compute",Google Cloud release note or blog post about networking services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-09-11,complete
Google Cloud Next 2025 top announcements,GCP,"cloud-general, gcp, data, compute, architect",Google Cloud release note or blog post about cloud-general services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-09-10,complete
Cloud Data Pipeline Developer,Multi-Cloud,"pipeline, data, aws, gcp, cloud-general",Cloud job posting requiring expertise in pipeline with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-04,complete
GCP Cloud SQL Administrator,GCP,"gcp, data, storage, cloud-general, compute",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-09-01,complete
New AWS CloudWatch anomaly detection capabilities,AWS,"cloudwatch, aws, monitoring, cloud-general, compute",AWS blog post covering cloudwatch and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-08-31,complete
AWS Cost Anomaly Detection ML model updates,AWS,"aws, cloud-general, compute, data, cloudwatch",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-08-31,complete
Google Cloud Professional Cloud Architect exam guide,GCP,"certification, gcp, architect, cloud-general, data",Google Cloud release note or blog post about certification services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-30,complete
Cloud IAM Workload Identity Federation for GitHub,GCP,"iam, gcp, security, devops, cloud-general",Google Cloud release note or blog post about iam services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-30,complete
Cloud Networking Engineer,Multi-Cloud,"networking, vpc, aws, gcp, cloud-general",Cloud job posting requiring expertise in networking with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-08-30,complete
Serverless Developer,AWS,"lambda, serverless, aws, cloud-general, compute",Cloud job posting requiring expertise in lambda with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-08-29,complete
Anthos Service Mesh traffic management updates,GCP,"kubernetes, gcp, networking, cloud-general, devops",Google Cloud release note or blog post about kubernetes services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-27,complete
Cloud Spanner PostgreSQL compatibility update,GCP,"data, gcp, storage, cloud-general, compute",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-22,complete
AWS AppSync adds real-time subscriptions at scale,AWS,"aws, serverless, data, cloud-general, compute",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-08-17,complete
Vertex AI Feature Store online serving update,GCP,"data, gcp, pipeline, compute, cloud-general",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-17,complete
Terraform Infrastructure Engineer,Multi-Cloud,"terraform, devops, aws, azure, cloud-general",Cloud job posting requiring expertise in terraform with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-08-14,complete
Memorystore for Redis Cluster generally available,GCP,"gcp, storage, data, cloud-general, compute",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-13,complete
Kubernetes Platform Specialist,Kubernetes,"kubernetes, docker, devops, cloud-general, aws",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-08-13,complete
GKE multi-cluster services mesh update,GCP,"kubernetes, gcp, networking, cloud-general, devops",Google Cloud release note or blog post about kubernetes services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-09,complete
Amazon VPC introduces Network Access Analyzer,AWS,"vpc, aws, networking, security, cloud-general",AWS blog post covering vpc and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-08-08,complete
Chronicle Security Operations SIEM new features,GCP,"security, gcp, cloud-general, data, iam",Google Cloud release note or blog post about security services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-07,complete
Google Cloud Professional Data Engineer study tips,GCP,"certification, gcp, data, pipeline, cloud-general",Google Cloud release note or blog post about certification services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-06,complete
Cloud Key Management external key manager update,GCP,"security, gcp, iam, cloud-general, data",Google Cloud release note or blog post about security services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-08-04,complete
AWS Solutions Architect,AWS,"aws, architect, ec2, s3, vpc",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-08-03,complete
Azure DevOps Engineer,Azure,"azure, devops, pipeline, kubernetes, iam",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-31,complete
GKE Platform Engineer,GCP,"kubernetes, gcp, devops, cloud-general, docker",Cloud job posting requiring expertise in kubernetes with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-31,complete
BigQuery ML new classification model types,GCP,"bigquery, gcp, data, pipeline, cloud-general",Google Cloud release note or blog post about bigquery services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-07-27,complete
Cloud Disaster Recovery Lead,Multi-Cloud,"aws, storage, architect, cloud-general, security",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-25,complete
GCP Data Engineer,GCP,"gcp, bigquery, pubsub, pipeline, data",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-20,complete
AWS Lambda Developer,AWS,"lambda, aws, serverless, compute, cloud-general",Cloud job posting requiring expertise in lambda with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-18,complete
AWS re:Invent 2025 top announcements recap,AWS,"aws, cloud-general, certification, architect, data",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-07-16,complete
AWS Glue adds support for Apache Iceberg tables,AWS,"data, aws, pipeline, cloud-general, storage",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-07-15,complete
AWS Lambda SnapStart reduces cold start latency,AWS,"lambda, aws, serverless, compute, cloud-general",AWS blog post covering lambda and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-07-15,complete
Google Cloud Professional Cloud Security Engineer guide,GCP,"certification, gcp, security, iam, cloud-general",Google Cloud release note or blog post about certification services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-07-15,complete
Amazon ECS task networking enhancements,AWS,"aws, docker, networking, kubernetes, compute",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-07-13,complete
AWS Glue DataBrew visual data preparation tools,AWS,"data, aws, pipeline, cloud-general, storage",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-07-12,complete
Dataplex unified data governance platform launch,GCP,"data, gcp, pipeline, storage, cloud-general",Google Cloud release note or blog post about data services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-07-12,complete
Google Cloud Architect,GCP,"gcp, architect, cloud-general, data, networking",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-07-08,complete
Cloud Healthcare API FHIR R4 compliance update,GCP,"gcp, data, storage, cloud-general, pipeline",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-29,complete
Google Cloud Professional Machine Learning Engineer guide,GCP,"certification, gcp, data, cloud-general, compute",Google Cloud release note or blog post about certification services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-29,complete
Google Cloud Pub/Sub ordering guarantees GA,GCP,"pubsub, gcp, pipeline, data, cloud-general",Google Cloud release note or blog post about pubsub services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-27,complete
GCP Professional Cloud Developer,GCP,"gcp, certification, compute, cloud-general, data",Cloud job posting requiring expertise in gcp with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-06-25,complete
Amazon Timestream for LiveAnalytics launch,AWS,"data, aws, cloud-general, storage, pipeline",AWS blog post covering data and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-06-22,complete
Azure Functions Developer,Azure,"azure, serverless, compute, cloud-general, lambda",Cloud job posting requiring expertise in azure with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-06-20,complete
Google Cloud Composer 2.0 Airflow managed service,GCP,"pipeline, gcp, data, cloud-general, devops",Google Cloud release note or blog post about pipeline services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-19,complete
Cloud Functions 2nd gen generally available,GCP,"serverless, gcp, compute, cloud-general, lambda",Google Cloud release note or blog post about serverless services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-12,complete
AWS Database Administrator,AWS,"aws, rds, data, storage, cloud-general",Cloud job posting requiring expertise in aws with related cloud platform skills.,Cloud Jobs Dataset,https://data.gov/cloud-jobs,2024-06-06,complete
AWS Application Load Balancer gRPC support,AWS,"aws, networking, compute, cloud-general, architect",AWS blog post covering aws and related cloud technologies.,AWS Blog,https://aws.amazon.com/blogs/aws/,2024-06-04,complete
Google Cloud Assured Workloads FedRAMP support,GCP,"gcp, security, cloud-general, iam, data",Google Cloud release note or blog post about gcp services.,Google Cloud Blog,https://cloud.google.com/blog/,2024-06-03,complete
