record_id,source,type,rule_id,wcag_criterion,conformance_level,title,description,help_url,tags,url,published_date,collected_at,quality
axe_p-as-heading,axe-core,rule,p-as-heading,1.3.1,A,Bold italicized and font-size styled text must not act as a visual heading,Ensure bold italicized and font-size styled text is not used to replace heading markup,https://dequeuniversity.com/rules/axe/4.9/p-as-heading,wcag2a wcag131 cat.semantics,https://dequeuniversity.com/rules/axe/4.9/p-as-heading,,2026-05-22,complete
axe_page-has-heading-one,axe-core,rule,page-has-heading-one,1.3.1,A,Page must contain a level-one heading,Ensure that the page or at least one of its frames contains a level-one heading,https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one,wcag2a wcag131 cat.semantics,https://dequeuniversity.com/rules/axe/4.9/page-has-heading-one,,2026-05-22,complete
axe_region,axe-core,rule,region,1.3.6,AA,All page content should be contained by landmarks,Ensures all page content is contained by landmarks,https://dequeuniversity.com/rules/axe/4.9/region,wcag2aa wcag136 cat.keyboard,https://dequeuniversity.com/rules/axe/4.9/region,,2026-05-22,complete
axe_role-img-alt,axe-core,rule,role-img-alt,1.1.1,A,Images with role=img must have an alternate text,Ensures role=img elements have alternate text,https://dequeuniversity.com/rules/axe/4.9/role-img-alt,wcag2a wcag111 cat.text-alternatives,https://dequeuniversity.com/rules/axe/4.9/role-img-alt,,2026-05-22,complete
axe_scope-attr-valid,axe-core,rule,scope-attr-valid,1.3.1,A,scope attribute values must be used correctly,Ensures the scope attribute is used correctly on tables,https://dequeuniversity.com/rules/axe/4.9/scope-attr-valid,wcag2a wcag131 cat.tables,https://dequeuniversity.com/rules/axe/4.9/scope-attr-valid,,2026-05-22,complete
axe_scrollable-region-focusable,axe-core,rule,scrollable-region-focusable,2.1.1,A,Elements that have scrollable content must be accessible by keyboard,Elements that have scrollable content must be accessible by keyboard,https://dequeuniversity.com/rules/axe/4.9/scrollable-region-focusable,wcag2a wcag211 cat.keyboard,https://dequeuniversity.com/rules/axe/4.9/scrollable-region-focusable,,2026-05-22,complete
axe_select-name,axe-core,rule,select-name,1.3.1,A,Select element must have an accessible name,Ensures select element has an accessible name,https://dequeuniversity.com/rules/axe/4.9/select-name,wcag2a wcag131 cat.forms,https://dequeuniversity.com/rules/axe/4.9/select-name,,2026-05-22,complete
axe_server-side-image-map,axe-core,rule,server-side-image-map,2.1.1,A,Avoid server-side image maps,Ensures that server-side image maps are not used,https://dequeuniversity.com/rules/axe/4.9/server-side-image-map,wcag2a wcag211 cat.text-alternatives,https://dequeuniversity.com/rules/axe/4.9/server-side-image-map,,2026-05-22,complete
axe_skip-link,axe-core,rule,skip-link,2.4.1,A,The page must have a means to bypass repeated blocks,Ensure all skip links have a focusable target,https://dequeuniversity.com/rules/axe/4.9/skip-link,wcag2a wcag241 cat.keyboard,https://dequeuniversity.com/rules/axe/4.9/skip-link,,2026-05-22,complete
axe_svg-img-alt,axe-core,rule,svg-img-alt,1.1.1,A,SVG images must have an alternate text,Ensures SVG elements with an img role have an accessible text,https://dequeuniversity.com/rules/axe/4.9/svg-img-alt,wcag2a wcag111 cat.text-alternatives,https://dequeuniversity.com/rules/axe/4.9/svg-img-alt,,2026-05-22,complete
axe_tabindex,axe-core,rule,tabindex,2.4.3,A,Elements should not have tabindex greater than zero,Ensures that tabindex attribute values are not greater than 0,https://dequeuniversity.com/rules/axe/4.9/tabindex,wcag2a wcag243 cat.keyboard,https://dequeuniversity.com/rules/axe/4.9/tabindex,,2026-05-22,complete
axe_table-duplicate-name,axe-core,rule,table-duplicate-name,1.3.1,A,The summary attribute must not duplicate the caption element,Ensures the summarya attribute does not duplicate the caption element,https://dequeuniversity.com/rules/axe/4.9/table-duplicate-name,wcag2a wcag131 cat.tables,https://dequeuniversity.com/rules/axe/4.9/table-duplicate-name,,2026-05-22,complete
axe_td-headers-attr,axe-core,rule,td-headers-attr,1.3.1,A,All cells in a table element that use the headers attribute must only refer to other cells in that table,Ensures that each cell using the headers refers to another cell in the same table,https://dequeuniversity.com/rules/axe/4.9/td-headers-attr,wcag2a wcag131 cat.tables,https://dequeuniversity.com/rules/axe/4.9/td-headers-attr,,2026-05-22,complete
axe_th-has-data-cells,axe-core,rule,th-has-data-cells,1.3.1,A,All th elements and elements with role=columnheader/rowheader must have data cells they describe,Ensures that th elements and elements with role=columnheader/rowheader have data cells they describe,https://dequeuniversity.com/rules/axe/4.9/th-has-data-cells,wcag2a wcag131 cat.tables,https://dequeuniversity.com/rules/axe/4.9/th-has-data-cells,,2026-05-22,complete
axe_valid-lang,axe-core,rule,valid-lang,3.1.2,AA,lang attributes must have a valid value,Ensures lang attributes have valid values,https://dequeuniversity.com/rules/axe/4.9/valid-lang,wcag2aa wcag312 cat.language,https://dequeuniversity.com/rules/axe/4.9/valid-lang,,2026-05-22,complete
axe_video-caption,axe-core,rule,video-caption,1.2.2,A,Video elements must have captions,Ensures video elements have captions,https://dequeuniversity.com/rules/axe/4.9/video-caption,wcag2a wcag122 cat.time-and-media,https://dequeuniversity.com/rules/axe/4.9/video-caption,,2026-05-22,complete
axe_css-orientation-lock,axe-core,rule,css-orientation-lock,1.3.4,AA,CSS Media Queries must not lock orientation of the screen,Ensures content is not locked to any specific display orientation and the content is operable in all display orientations,https://dequeuniversity.com/rules/axe/4.9/css-orientation-lock,wcag21aa wcag134 cat.structure,https://dequeuniversity.com/rules/axe/4.9/css-orientation-lock,,2026-05-22,complete
axe_focus-trap,axe-core,rule,focus-trap,2.1.2,A,Page must not trap focus,Ensures users cannot be trapped in a content area through keyboard input,https://dequeuniversity.com/rules/axe/4.9/focus-trap,wcag2a wcag212 cat.keyboard,https://dequeuniversity.com/rules/axe/4.9/focus-trap,,2026-05-22,complete
axe_hidden-content,axe-core,rule,hidden-content,,,Some content is not visible and may not be tested for accessibility,Informs users about hidden content present on the page that may need to be manually inspected,https://dequeuniversity.com/rules/axe/4.9/hidden-content,best-practice,https://dequeuniversity.com/rules/axe/4.9/hidden-content,,2026-05-22,incomplete
axe_identical-links-same-purpose,axe-core,rule,identical-links-same-purpose,2.4.9,AAA,Links with the same accessible name must serve a similar purpose,Ensure that links with the same accessible name serve the same purpose,https://dequeuniversity.com/rules/axe/4.9/identical-links-same-purpose,wcag2aaa wcag249 cat.semantics,https://dequeuniversity.com/rules/axe/4.9/identical-links-same-purpose,,2026-05-22,complete
axe_landmark-has-body-context,axe-core,rule,landmark-has-body-context,1.3.6,AA,Landmarks must be on a section of the page with its body context,Ensures landmarks only appear in the context of a body element,https://dequeuniversity.com/rules/axe/4.9/landmark-has-body-context,wcag2aa wcag136 cat.semantics,https://dequeuniversity.com/rules/axe/4.9/landmark-has-body-context,,2026-05-22,complete
axe_meta-viewport-large,axe-core,rule,meta-viewport-large,1.4.4,AA,Users should be able to zoom and scale the text up to 500%,Ensures meta-viewport allows users to scale text up to 500%,https://dequeuniversity.com/rules/axe/4.9/meta-viewport-large,wcag2aa wcag144 cat.sensory-and-visual-cues,https://dequeuniversity.com/rules/axe/4.9/meta-viewport-large,,2026-05-22,complete
axe_presentation-role-conflict,axe-core,rule,presentation-role-conflict,4.1.2,A,Elements with role=presentation or role=none must not have ARIA attributes,Flags elements that have conflicting roles and must be resolved,https://dequeuniversity.com/rules/axe/4.9/presentation-role-conflict,wcag2a wcag412 cat.aria,https://dequeuniversity.com/rules/axe/4.9/presentation-role-conflict,,2026-05-22,complete
axe_target-size,axe-core,rule,target-size,2.5.5,AA,Ensure touch target have sufficient size,Ensure touch targets have an accessible size,https://dequeuniversity.com/rules/axe/4.9/target-size,wcag21aa wcag255 cat.sensory-and-visual-cues,https://dequeuniversity.com/rules/axe/4.9/target-size,,2026-05-22,complete
axe_autocomplete-valid,axe-core,rule,autocomplete-valid,1.3.5,AA,Ensure the autocomplete attribute is correct,Ensure the autocomplete attribute is correct and suitable for the form field it is used with,https://dequeuniversity.com/rules/axe/4.9/autocomplete-valid,wcag21aa wcag135 cat.forms,https://dequeuniversity.com/rules/axe/4.9/autocomplete-valid,,2026-05-22,complete
axe_avoid-inline-spacing,axe-core,rule,avoid-inline-spacing,1.4.12,AA,Inline text spacing must be adjustable with custom stylesheets,Ensure that text spacing set through style attributes can be adjusted with custom stylesheets,https://dequeuniversity.com/rules/axe/4.9/avoid-inline-spacing,wcag21aa wcag1412 cat.structure,https://dequeuniversity.com/rules/axe/4.9/avoid-inline-spacing,,2026-05-22,complete
axe_empty-heading,axe-core,rule,empty-heading,2.4.6,AA,Headings should not be empty,Ensures headings have discernible text,https://dequeuniversity.com/rules/axe/4.9/empty-heading,wcag2aa wcag246 cat.name-role-value,https://dequeuniversity.com/rules/axe/4.9/empty-heading,,2026-05-22,complete
axe_empty-table-header,axe-core,rule,empty-table-header,,,Table header text should not be empty,Ensures table headers have discernible text,https://dequeuniversity.com/rules/axe/4.9/empty-table-header,best-practice,https://dequeuniversity.com/rules/axe/4.9/empty-table-header,,2026-05-22,incomplete
axe_heading-order,axe-core,rule,heading-order,1.3.1,A,Heading levels should only increase by one,Ensures the order of headings is semantically correct,https://dequeuniversity.com/rules/axe/4.9/heading-order,wcag2a wcag131 cat.semantics,https://dequeuniversity.com/rules/axe/4.9/heading-order,,2026-05-22,complete
wcag_1.1.1,w3c-wcag,success_criterion,,1.1.1,A,Non-text Content,"All non-text content that is presented to the user has a text alternative that serves the equivalent purpose, except for certain situations.",https://www.w3.org/WAI/WCAG21/Understanding/non-text-content,,2026-05-22,complete
wcag_1.2.1,w3c-wcag,success_criterion,,1.2.1,A,Audio-only and Video-only (Prerecorded),"For prerecorded audio-only and prerecorded video-only media, the following are true, except when the audio or video is a media alternative for text.",https://www.w3.org/WAI/WCAG21/Understanding/audio-only-and-video-only-prerecorded,,2026-05-22,complete
wcag_1.2.2,w3c-wcag,success_criterion,,1.2.2,A,Captions (Prerecorded),"Captions are provided for all prerecorded audio content in synchronized media, except when the media is a media alternative for text.",https://www.w3.org/WAI/WCAG21/Understanding/captions-prerecorded,,2026-05-22,complete
wcag_1.2.3,w3c-wcag,success_criterion,,1.2.3,A,Audio Description or Media Alternative (Prerecorded),"An alternative for time-based media or audio description of the prerecorded video content is provided for synchronized media, except when the media is a media alternative for text.",https://www.w3.org/WAI/WCAG21/Understanding/audio-description-or-media-alternative-prerecorded,,2026-05-22,complete
wcag_1.2.4,w3c-wcag,success_criterion,,1.2.4,AA,Captions (Live),Captions are provided for all live audio content in synchronized media.,https://www.w3.org/WAI/WCAG21/Understanding/captions-live,,2026-05-22,complete
wcag_1.2.5,w3c-wcag,success_criterion,,1.2.5,AA,Audio Description (Prerecorded),Audio description is provided for all prerecorded video content in synchronized media.,https://www.w3.org/WAI/WCAG21/Understanding/audio-description-prerecorded,,2026-05-22,complete
wcag_1.2.6,w3c-wcag,success_criterion,,1.2.6,AAA,Sign Language (Prerecorded),Sign language interpretation is provided for all prerecorded audio content in synchronized media.,https://www.w3.org/WAI/WCAG21/Understanding/sign-language-prerecorded,,2026-05-22,complete
wcag_1.2.7,w3c-wcag,success_criterion,,1.2.7,AAA,Extended Audio Description (Prerecorded),"Where pauses in foreground audio are insufficient to allow audio descriptions to convey the sense of the video, extended audio description is provided for all prerecorded video content in synchronized media.",https://www.w3.org/WAI/WCAG21/Understanding/extended-audio-description-prerecorded,,2026-05-22,complete
wcag_1.2.8,w3c-wcag,success_criterion,,1.2.8,AAA,Media Alternative (Prerecorded),An alternative for time-based media is provided for all prerecorded synchronized media and for all prerecorded video-only media.,https://www.w3.org/WAI/WCAG21/Understanding/media-alternative-prerecorded,,2026-05-22,complete
wcag_1.2.9,w3c-wcag,success_criterion,,1.2.9,AAA,Audio-only (Live),An alternative for time-based media that presents equivalent information for live audio-only content is provided.,https://www.w3.org/WAI/WCAG21/Understanding/audio-only-live,,2026-05-22,complete
wcag_1.3.1,w3c-wcag,success_criterion,,1.3.1,A,Info and Relationships,"Information, structure, and relationships conveyed through presentation can be programmatically determined or are available in text.",https://www.w3.org/WAI/WCAG21/Understanding/info-and-relationships,,2026-05-22,complete
wcag_1.3.2,w3c-wcag,success_criterion,,1.3.2,A,Meaningful Sequence,"If the sequence in which content is presented affects its meaning, a correct reading sequence can be programmatically determined.",https://www.w3.org/WAI/WCAG21/Understanding/meaningful-sequence,,2026-05-22,complete
wcag_1.3.3,w3c-wcag,success_criterion,,1.3.3,A,Sensory Characteristics,"Instructions provided for understanding and operating content do not rely solely on sensory characteristics of components such as shape, color, size, visual location, orientation, or sound.",https://www.w3.org/WAI/WCAG21/Understanding/sensory-characteristics,,2026-05-22,complete
wcag_1.3.4,w3c-wcag,success_criterion,,1.3.4,AA,Orientation,"Content does not restrict its view and operation to a single display orientation, such as portrait or landscape, unless a specific display orientation is essential.",https://www.w3.org/WAI/WCAG21/Understanding/orientation,,2026-05-22,complete
wcag_1.3.5,w3c-wcag,success_criterion,,1.3.5,AA,Identify Input Purpose,"The purpose of each input field collecting information about the user can be programmatically determined when the input field serves a purpose identified in the Input Purposes for User Interface Components section.",https://www.w3.org/WAI/WCAG21/Understanding/identify-input-purpose,,2026-05-22,complete
wcag_1.3.6,w3c-wcag,success_criterion,,1.3.6,AAA,Identify Purpose,"In content implemented using markup languages, the purpose of User Interface Components, icons, and regions can be programmatically determined.",https://www.w3.org/WAI/WCAG21/Understanding/identify-purpose,,2026-05-22,complete
wcag_1.4.1,w3c-wcag,success_criterion,,1.4.1,A,Use of Color,Color is not used as the only visual means of conveying information indicating an action prompting a response or distinguishing a visual element.,https://www.w3.org/WAI/WCAG21/Understanding/use-of-color,,2026-05-22,complete
wcag_1.4.2,w3c-wcag,success_criterion,,1.4.2,A,Audio Control,If any audio on a Web page plays automatically for more than 3 seconds either a mechanism is available to pause or stop the audio or a mechanism is available to control audio volume independently from the overall system volume level.,https://www.w3.org/WAI/WCAG21/Understanding/audio-control,,2026-05-22,complete
wcag_1.4.3,w3c-wcag,success_criterion,,1.4.3,AA,Contrast (Minimum),The visual presentation of text and images of text has a contrast ratio of at least 4.5:1 except for large text incidental text and logotypes.,https://www.w3.org/WAI/WCAG21/Understanding/contrast-minimum,,2026-05-22,complete
wcag_1.4.4,w3c-wcag,success_criterion,,1.4.4,AA,Resize Text,"Except for captions and images of text, text can be resized without assistive technology up to 200 percent without loss of content or functionality.",https://www.w3.org/WAI/WCAG21/Understanding/resize-text,,2026-05-22,complete
wcag_1.4.5,w3c-wcag,success_criterion,,1.4.5,AA,Images of Text,"If the technologies being used can achieve the visual presentation, text is used to convey information rather than images of text except for customizable and essential cases.",https://www.w3.org/WAI/WCAG21/Understanding/images-of-text,,2026-05-22,complete
wcag_1.4.6,w3c-wcag,success_criterion,,1.4.6,AAA,Contrast (Enhanced),The visual presentation of text and images of text has a contrast ratio of at least 7:1 except for large text incidental text and logotypes.,https://www.w3.org/WAI/WCAG21/Understanding/contrast-enhanced,,2026-05-22,complete
wcag_1.4.7,w3c-wcag,success_criterion,,1.4.7,AAA,Low or No Background Audio,"For prerecorded audio-only content that contains primarily speech in the foreground, is not an audio CAPTCHA or audio logo, and is not vocalization intended to be primarily musical expression such as singing or rapping, at least one of the following is true.",https://www.w3.org/WAI/WCAG21/Understanding/low-or-no-background-audio,,2026-05-22,complete
wcag_1.4.8,w3c-wcag,success_criterion,,1.4.8,AAA,Visual Presentation,For the visual presentation of blocks of text a mechanism is available to achieve certain visual presentation characteristics.,https://www.w3.org/WAI/WCAG21/Understanding/visual-presentation,,2026-05-22,complete
wcag_1.4.9,w3c-wcag,success_criterion,,1.4.9,AAA,Images of Text (No Exception),Images of text are only used for pure decoration or where a particular presentation of text is essential to the information being conveyed.,https://www.w3.org/WAI/WCAG21/Understanding/images-of-text-no-exception,,2026-05-22,complete
wcag_1.4.10,w3c-wcag,success_criterion,,1.4.10,AA,Reflow,"Content can be presented without loss of information or functionality, and without requiring scrolling in two dimensions for vertical scrolling content at a width equivalent to 320 CSS pixels.",https://www.w3.org/WAI/WCAG21/Understanding/reflow,,2026-05-22,complete
wcag_1.4.11,w3c-wcag,success_criterion,,1.4.11,AA,Non-text Contrast,"The visual presentation of user interface components and graphical objects has a contrast ratio of at least 3:1 against adjacent color(s), except for inactive components or where the appearance of the component is determined by the user agent and not modified by the author.",https://www.w3.org/WAI/WCAG21/Understanding/non-text-contrast,,2026-05-22,complete
wcag_1.4.12,w3c-wcag,success_criterion,,1.4.12,AA,Text Spacing,"In content implemented using markup languages, no loss of content or functionality occurs by setting letter spacing line height and spacing after paragraphs to specified values.",https://www.w3.org/WAI/WCAG21/Understanding/text-spacing,,2026-05-22,complete
wcag_1.4.13,w3c-wcag,success_criterion,,1.4.13,AA,Content on Hover or Focus,"Where receiving and then removing pointer hover or keyboard focus triggers additional content to become visible and then hidden, the following are true.",https://www.w3.org/WAI/WCAG21/Understanding/content-on-hover-or-focus,,2026-05-22,complete
wcag_2.1.1,w3c-wcag,success_criterion,,2.1.1,A,Keyboard,"All functionality of the content is operable through a keyboard interface without requiring specific timings for individual keystrokes, except where the underlying function requires input that depends on the path of the user's movement and not just the endpoints.",https://www.w3.org/WAI/WCAG21/Understanding/keyboard,,2026-05-22,complete
wcag_2.1.2,w3c-wcag,success_criterion,,2.1.2,A,No Keyboard Trap,"If keyboard focus can be moved to a component of the page using a keyboard interface, then focus can be moved away from that component using only a keyboard interface.",https://www.w3.org/WAI/WCAG21/Understanding/no-keyboard-trap,,2026-05-22,complete
wcag_2.1.3,w3c-wcag,success_criterion,,2.1.3,AAA,Keyboard (No Exception),All functionality of the content is operable through a keyboard interface without requiring specific timings for individual keystrokes.,https://www.w3.org/WAI/WCAG21/Understanding/keyboard-no-exception,,2026-05-22,complete
wcag_2.1.4,w3c-wcag,success_criterion,,2.1.4,A,Character Key Shortcuts,"If a keyboard shortcut is implemented in content using only letter (including upper and lower-case letters), punctuation, number, or symbol characters, then at least one of the following is true.",https://www.w3.org/WAI/WCAG21/Understanding/character-key-shortcuts,,2026-05-22,complete
